,Company(1),Business Description,Investment,Interest(5)(11),,Amortized  Cost,Fair  Value
283,"DineInFresh, Inc.",Meal-delivery provider,"Warrant to purchase up to 143,079 shares of Series A preferred stock",0,12/19/2014,0.0,3
284,Garden Fresh Restaurant Corp.,Restaurant owner and operator,"First lien senior secured revolving loan ($1,100 par due 7/2018)",10.00% (Libor + 8.50%/M),10/3/2013,1100.0,1100
285,Garden Fresh Restaurant Corp.,Restaurant owner and operator,"First lien senior secured loan ($42,219 par due 7/2018)",10.00% (Libor + 8.50%/M),10/3/2013,42219.0,42219
286,"Global Franchise Group, LLC and GFG Intermediate Holding, Inc.",Worldwide franchisor of quick service restaurants,"First lien senior secured loan ($62,500 par due 12/2019)",10.57% (Libor + 9.57%/Q),12/18/2014,62500.0,62500
287,"Hojeij Branded Foods, Inc.",Airport restaurant operator,"First lien senior secured revolving loan ($1,450 par due 2/2017)",9.00% (Libor + 8.00%/Q),2/15/2012,1450.0,1450
288,"Hojeij Branded Foods, Inc.",Airport restaurant operator,"First lien senior secured loan ($14,442 par due 2/2017)",9.00% (Libor + 8.00%/Q),2/15/2012,14442.0,14442
289,"Hojeij Branded Foods, Inc.",Airport restaurant operator,"First lien senior secured loan ($9,407 par due 2/2017)",9.00% (Libor + 8.00%/Q),7/15/2014,9407.0,9407
290,"Hojeij Branded Foods, Inc.",Airport restaurant operator,"First lien senior secured loan ($14,442 par due 2/2017)",9.00% (Libor + 8.00%/Q),2/15/2012,14136.0,14442
291,"Hojeij Branded Foods, Inc.",Airport restaurant operator,Warrants to purchase up to 7.5% of membership interest,0,2/15/2012,0.0,507
292,"Hojeij Branded Foods, Inc.",Airport restaurant operator,Warrants to purchase up to 324 shares of Class A common stock,0,2/15/2012,669.0,7313
293,"Orion Foods, LLC (fka Hot Stuff Foods, LLC)(7)",Convenience food service retailer,"First lien senior secured loan ($8,069 par due 9/2015)",0,4/1/2010,8069.0,3106
294,"Orion Foods, LLC (fka Hot Stuff Foods, LLC)(7)",Convenience food service retailer,"Second lien senior secured loan ($19,420 par due 9/2015)",0,4/1/2010,0.0,0
295,"Orion Foods, LLC (fka Hot Stuff Foods, LLC)(7)",Convenience food service retailer,"Preferred units (10,000 units)",0,10/28/2010,0.0,0
296,"Orion Foods, LLC (fka Hot Stuff Foods, LLC)(7)",Convenience food service retailer,"Class A common units (25,001 units)",0,4/1/2010,0.0,0
297,"Orion Foods, LLC (fka Hot Stuff Foods, LLC)(7)",Convenience food service retailer,"Class B common units (1,122,452 units)",0,4/1/2010,0.0,0
298,"OTG Management, LLC",Airport restaurant operator,"First lien senior secured revolving loan ($2,500 par due 12/2017)",8.75% (Libor + 7.25%/M),12/11/2012,2500.0,2500
299,"OTG Management, LLC",Airport restaurant operator,"First lien senior secured loan ($6,250 par due 12/2017)",8.75% (Libor + 7.25%/Q),12/11/2012,6250.0,6250
300,"OTG Management, LLC",Airport restaurant operator,"First lien senior secured loan ($15,700 par due 12/2017)",8.75% (Libor + 7.25%/Q),12/11/2012,15700.0,15700
301,"OTG Management, LLC",Airport restaurant operator,"First lien senior secured loan ($25,000 par due 12/2017)",8.75% (Libor + 7.25%/Q),12/11/2012,25000.0,25000
302,"OTG Management, LLC",Airport restaurant operator,"Common units (3,000,000 units)",0,1/5/2011,3000.0,2238
303,"OTG Management, LLC",Airport restaurant operator,Warrants to purchase up to 7.73% of common units,0,6/19/2008,100.0,4464
304,"Performance Food Group, Inc. and Wellspring Distribution Corp",Food service distributor,"Second lien senior secured loan ($24,328 par due 11/2019)",6.25% (Libor + 5.25%/M),5/14/2013,24234.0,24084
305,"Performance Food Group, Inc. and Wellspring Distribution Corp",Food service distributor,"Class A non-voting common stock (1,366,120 shares)",0,5/3/2008,6303.0,8507
306,"Restaurant Holding Company, LLC",Fast food restaurant operator,"First lien senior secured loan ($37,312 par due 2/2019)",8.75% (Libor + 7.75%/M),3/13/2014,36998.0,34327
307,S.B. Restaurant Company,Restaurant owner and operator,"Preferred stock (46,690 shares)",0,4/1/2010,0.0,0
308,S.B. Restaurant Company,Restaurant owner and operator,"Warrants to purchase up to 257,429 shares of common stock",0,4/1/2010,0.0,0
309,Cambrios Technologies Corporation,Nanotechnology-based solutions for electronic devices and computers,"First lien senior secured loan ($1,212 par due 8/2015)",12.00%,8/7/2012,1212.0,1212
310,Cambrios Technologies Corporation,Nanotechnology-based solutions for electronic devices and computers,"Warrants to purchase up to 400,000 shares of Series D-4 convertible preferred stock",0,8/7/2012,0.0,13
311,"Component Hardware Group, Inc.",Commercial equipment,"First lien senior secured revolving loan ($1,867 par due 7/2019)",5.50% (Libor + 4.50%/M),7/1/2013,1867.0,1867
312,"Component Hardware Group, Inc.",Commercial equipment,"First lien senior secured loan ($6,838 par due 7/2019)",5.50% (Libor + 4.25%/Q),7/1/2013,6838.0,6838
313,"Component Hardware Group, Inc.",Commercial equipment,"First lien senior secured loan ($1,306 par due 7/2019)",5.50% (Libor + 4.50%/M),7/1/2013,1306.0,1306
314,"Harvey Tool Company, LLC and Harvey Tool Holding, LLC",Cutting tool provider to the metalworking industry,"First lien senior secured loan ($4,863 par due 3/2020)",5.75% (Libor + 4.75%/Q),3/28/2014,4863.0,4863
315,"Harvey Tool Company, LLC and Harvey Tool Holding, LLC",Cutting tool provider to the metalworking industry,First lien senior secured loan ($12 par due 3/2020),7.00% (Base Rate + 3.75%/Q),3/28/2014,12.0,12
316,"Harvey Tool Company, LLC and Harvey Tool Holding, LLC",Cutting tool provider to the metalworking industry,Class A membership units (750 units),0,3/28/2014,750.0,958
317,"Ioxus, Inc.",Energy storage devices,"First lien senior secured loan ($10,000 par due 11/2017)",9.00%,4/29/2014,9674.0,9300
318,"Ioxus, Inc.",Energy storage devices,"Warrant to purchase up to 538,314 shares of Series C preferred stock",0,4/29/2014,0.0,0
319,Mac Lean-Fogg Company,Intelligent transportation systems products in the traffic and rail industries,"Senior subordinated loan ($101,763 par due 10/2023)","9.50% Cash, 1.50% PIK",10/31/2013,101763.0,101763
320,"MWI Holdings, Inc.","Engineered springs, fasteners, and other precision components","First lien senior secured loan ($28,274 par due 3/2019)",9.38% (Libor + 8.13%/Q),6/15/2011,28274.0,28274
321,"MWI Holdings, Inc.","Engineered springs, fasteners, and other precision components","First lien senior secured loan ($20,000 par due 3/2019)",9.38% (Libor + 8.13%/Q),6/15/2011,20000.0,20000
322,Niagara Fiber Intermediate Corp.,Insoluble fiber filler products,"First lien senior secured revolving loan ($1,881 par due 5/2018)",6.75% (Libor + 5.50%/M),5/8/2014,1865.0,1806
323,Niagara Fiber Intermediate Corp.,Insoluble fiber filler products,"First lien senior secured loan ($15,464 par due 5/2018)",6.75% (Libor + 5.50%/M),5/8/2014,15333.0,14845
324,"Pelican Products, Inc.",Flashlights,"Second lien senior secured loan ($40,000 par due 4/2021)",9.25% (Libor + 8.25%/Q),4/11/2014,39947.0,40000
325,"Protective Industries, Inc. dba Caplugs",Plastic protection products,First lien senior secured loan ($987 par due 10/2019),6.25% (Libor + 5.25%/M),11/30/2012,987.0,987
326,"Protective Industries, Inc. dba Caplugs",Plastic protection products,"Preferred stock (2,379,361 shares)",0,5/23/2011,1298.0,7468
327,Saw Mill PCG Partners LLC,Metal precision engineered components,"Common units (1,000 units)",0,1/30/2007,1000.0,0
328,"SI Holdings, Inc.","Elastomeric parts, mid-sized composite structures, and composite tooling","Common stock (1,500 shares)",0,5/30/2014,1500.0,1905
329,TPTM Merger Corp.,Time temperature indicator products,"First lien senior secured loan ($40,216 par due 9/2018)",9.42% (Libor + 8.42%/Q),9/12/2013,40216.0,40216
330,TPTM Merger Corp.,Time temperature indicator products,First lien senior secured loan ($409 par due 9/2018),4.75% (Libor + 3.75%/Q),9/12/2013,409.0,409
331,TPTM Merger Corp.,Time temperature indicator products,"First lien senior secured loan ($9,950 par due 9/2018)",4.75% (Libor + 3.75%/Q),9/12/2013,9950.0,9950
332,"GS Pretium Holdings, Inc.",Manufacturer and supplier of high performance plastic containers,"Common stock (500,000 shares)",0,6/2/2014,500.0,397
333,"ICSH, Inc.","Industrial container manufacturer, reconditioner and servicer",First lien senior secured revolving loan,0,8/31/2011,0.0,0
334,"ICSH, Inc.","Industrial container manufacturer, reconditioner and servicer","First lien senior secured loan ($25,669 par due 8/2016)",6.75% (Libor + 5.75%/Q),8/31/2011,25669.0,25669
335,"ICSH, Inc.","Industrial container manufacturer, reconditioner and servicer","First lien senior secured loan ($23,716 par due 8/2016)",6.75% (Libor + 5.75%/Q),8/31/2011,23724.0,23716
336,"ICSH, Inc.","Industrial container manufacturer, reconditioner and servicer","First lien senior secured loan ($53,515 par due 8/2016)",6.75% (Libor + 5.75%/Q),8/31/2011,53515.0,53515
337,"Microstar Logistics LLC, Microstar Global Asset Management LLC, and MStar Holding Corporation",Keg management solutions provider,"Second lien senior secured loan ($142,500 par due 12/2018)",8.50% (Libor + 7.50%/Q),12/14/2012,142500.0,142500
338,"Microstar Logistics LLC, Microstar Global Asset Management LLC, and MStar Holding Corporation",Keg management solutions provider,"Common stock (50,000 shares)",0,12/14/2012,3951.0,6595
339,"Lonestar Prospects, Ltd.",Sand proppant producer and distributor to the oil and natural gas industry,"First lien senior secured loan ($75,187 par due 9/2018)","8.50% (Libor + 6.50% Cash, 1.00% PIK/Q)",9/18/2014,75187.0,72180
340,Petroflow Energy Corporation,Oil and gas exploration and production company,"First lien senior secured loan ($51,147 par due 7/2017)","12.00% (Libor + 8.00% Cash, 3.00% PIK/Q)",7/31/2014,50165.0,47055
341,"UL Holding Co., LLC and Universal Lubricants, LLC(6)",Manufacturer and distributor of re-refined oil products,"Second lien senior secured loan ($11,136 par due 12/2016)",0,4/30/2012,8761.0,9187
342,"UL Holding Co., LLC and Universal Lubricants, LLC(6)",Manufacturer and distributor of re-refined oil products,"Second lien senior secured loan ($47,233 par due 12/2016)",0,4/30/2012,37229.0,38967
343,"UL Holding Co., LLC and Universal Lubricants, LLC(6)",Manufacturer and distributor of re-refined oil products,"Second lien senior secured loan ($5,496 par due 12/2016)",0,4/30/2012,4294.0,4534
344,"UL Holding Co., LLC and Universal Lubricants, LLC(6)",Manufacturer and distributor of re-refined oil products,"Class A common units (533,351 units)",0,6/17/2011,4993.0,0
345,"UL Holding Co., LLC and Universal Lubricants, LLC(6)",Manufacturer and distributor of re-refined oil products,"Class B-5 common units (272,834 units)",0,6/17/2011,2491.0,0
346,"UL Holding Co., LLC and Universal Lubricants, LLC(6)",Manufacturer and distributor of re-refined oil products,"Class C common units (758,546 units)",0,4/25/2008,0.0,0
347,"UL Holding Co., LLC and Universal Lubricants, LLC(6)",Manufacturer and distributor of re-refined oil products,"Warrant to purchase up to 467,575 shares of Class A units",0,5/2/2014,0.0,0
348,"UL Holding Co., LLC and Universal Lubricants, LLC(6)",Manufacturer and distributor of re-refined oil products,"Warrant to purchase up to 18,639 shares of Class B-1 units",0,5/2/2014,0.0,0
349,"UL Holding Co., LLC and Universal Lubricants, LLC(6)",Manufacturer and distributor of re-refined oil products,"Warrant to purchase up to 37,277 shares of Class B-2 units",0,5/2/2014,0.0,0
350,"UL Holding Co., LLC and Universal Lubricants, LLC(6)",Manufacturer and distributor of re-refined oil products,"Warrant to purchase up to 19,277 shares of Class B-3 units",0,5/2/2014,0.0,0
351,"UL Holding Co., LLC and Universal Lubricants, LLC(6)",Manufacturer and distributor of re-refined oil products,"Warrant to purchase up to 52,263 shares of Class B-5 units",0,5/2/2014,0.0,0
352,"UL Holding Co., LLC and Universal Lubricants, LLC(6)",Manufacturer and distributor of re-refined oil products,"Warrant to purchase up to 38,792 shares of Class B-6 units",0,5/2/2014,0.0,0
353,"UL Holding Co., LLC and Universal Lubricants, LLC(6)",Manufacturer and distributor of re-refined oil products,"Warrant to purchase up to 680,649 shares of Class C units",0,5/2/2014,0.0,0
354,Fulton Holdings Corp.,Airport restaurant operator,"First lien senior secured loan ($43,000 par due 5/2018)",8.50%,5/10/2013,43000.0,43000
355,Fulton Holdings Corp.,Airport restaurant operator,"First lien senior secured loan ($40,000 par due 5/2018)",8.50%,5/28/2010,40000.0,40000
356,Fulton Holdings Corp.,Airport restaurant operator,"Common stock (19,672 shares)",0,5/28/2010,1461.0,3142
357,"Paper Source, Inc. and Pine Holdings, Inc.",Retailer of fine and artisanal paper products,"First lien senior secured loan ($8,863 par due 9/2018)",7.25% (Libor + 6.25%/Q),9/23/2013,8863.0,8863
358,"Paper Source, Inc. and Pine Holdings, Inc.",Retailer of fine and artisanal paper products,"First lien senior secured loan ($9,900 par due 9/2018)",7.25% (Libor + 6.25%/Q),9/23/2013,9900.0,9900
359,"Paper Source, Inc. and Pine Holdings, Inc.",Retailer of fine and artisanal paper products,"Class A common stock (36,364 shares)",0,9/23/2013,6000.0,6871
360,"Things Remembered, Inc. and TRM Holdings Corporation",Personalized gifts retailer,"First lien senior secured loan ($14,443 par due 5/2018)",8.00% (Libor + 6.50%/Q),5/24/2012,14443.0,12999
361,"Cadence Aerospace, LLC (fka PRV Aerospace, LLC)",Aerospace precision components manufacturer,"First lien senior secured loan ($4,414 par due 5/2018)",6.50% (Libor + 5.25%/Q),5/15/2012,4387.0,4414
362,"Cadence Aerospace, LLC (fka PRV Aerospace, LLC)",Aerospace precision components manufacturer,"Second lien senior secured loan ($79,657 par due 5/2019)",10.50% (Libor + 9.25%/Q),5/10/2012,79657.0,76471
363,"ILC Industries, LLC",Designer and manufacturer of protective cases and technically advanced lighting systems,"Second lien senior secured loan ($40,000 par due 7/2021)",9.50% (Libor + 8.50%/Q),7/15/2014,40000.0,40000
364,"Wyle Laboratories, Inc. and Wyle Holdings, Inc.","Provider of specialized engineering, scientific and technical services",Senior preferred stock (775 shares),8.00% PIK,1/17/2008,121.0,121
365,"Wyle Laboratories, Inc. and Wyle Holdings, Inc.","Provider of specialized engineering, scientific and technical services","Common stock (1,885,195 shares)",0,1/17/2008,2291.0,2341
366,"10th Street, LLC and New 10th Street, LLC(7)",Real estate holding company,"First lien senior secured loan ($25,065 par due 11/2019)","7.00% Cash, 1.00% PIK",3/31/2014,25065.0,25065
367,"10th Street, LLC and New 10th Street, LLC(7)",Real estate holding company,"Senior subordinated loan ($26,964 par due 11/2019)","7.00% Cash, 1.00% PIK",4/1/2010,26964.0,26964
368,"10th Street, LLC and New 10th Street, LLC(7)",Real estate holding company,Member interest (10.00% interest),0,4/1/2010,594.0,50926
369,"10th Street, LLC and New 10th Street, LLC(7)",Real estate holding company,"Option (25,000 units)",0,4/1/2010,25.0,25
370,"Cleveland East Equity, LLC",Hotel operator,Real estate equity interests,0,4/1/2010,0.0,3544
371,"Commons R-3, LLC",Real estate developer,Real estate equity interests,0,4/1/2010,0.0,0
372,"Crescent Hotels & Resorts, LLC and affiliates(7)",Hotel operator,"Senior subordinated loan ($2,236 par due 9/2011)",15.00%,4/1/2010,0.0,0
373,"Crescent Hotels & Resorts, LLC and affiliates(7)",Hotel operator,Common equity interest,0,4/1/2010,0.0,0
374,"NPH, Inc.",Hotel property,Real estate equity interests,0,4/1/2010,2140.0,2450
375,CH Hold Corp.,Collision repair company,"First lien senior secured loan ($17,661 par due 11/2019)",5.50% (Libor + 4.75%/Q),7/25/2014,17661.0,17661
376,"ChargePoint, Inc.",Developer and operator of electric vehicle charging stations,"First lien senior secured loan ($10,000 par due 1/2019)",9.75% (Libor + 8.75%/M),12/24/2014,9473.0,9700
377,"ChargePoint, Inc.",Developer and operator of electric vehicle charging stations,"Warrant to purchase up to 404,563 shares of Series E preferred stock",0,12/24/2014,327.0,327
378,"Driven Brands, Inc. and Driven Holdings, LLC",Automotive aftermarket car care franchisor,First lien senior secured loan ($984 par due 3/2017),6.00% (Libor + 5.00%/Q),1/3/2014,984.0,984
379,"Driven Brands, Inc. and Driven Holdings, LLC",Automotive aftermarket car care franchisor,First lien senior secured loan ($8 par due 3/2017),7.25% (Base Rate + 4.00%/Q),1/3/2014,8.0,8
380,"Driven Brands, Inc. and Driven Holdings, LLC",Automotive aftermarket car care franchisor,"Preferred stock (247,500 units)",0,12/16/2011,2475.0,3088
381,"Driven Brands, Inc. and Driven Holdings, LLC",Automotive aftermarket car care franchisor,"Common stock (25,000 units)",0,12/16/2011,25.0,1492
382,"Eckler Industries, Inc.",Restoration parts and accessories provider for classic automobiles,"First lien senior secured revolving loan ($4,800 par due 7/2017)",8.25% (Base Rate + 5.00%/Q),7/12/2012,4800.0,4560
383,"Eckler Industries, Inc.",Restoration parts and accessories provider for classic automobiles,"First lien senior secured loan ($7,976 par due 7/2017)",7.25% (Libor + 6.00%/Q),7/12/2012,7976.0,7577
384,"Eckler Industries, Inc.",Restoration parts and accessories provider for classic automobiles,"First lien senior secured loan ($29,962 par due 7/2017)",7.25% (Libor + 6.00%/Q),7/12/2012,29962.0,28464
385,"Eckler Industries, Inc.",Restoration parts and accessories provider for classic automobiles,"Series A preferred stock (1,800 shares)",0,7/12/2012,1800.0,261
386,"Eckler Industries, Inc.",Restoration parts and accessories provider for classic automobiles,"Common stock (20,000 shares)",0,7/12/2012,200.0,0
387,"EcoMotors, Inc.",Engine developer,"First lien senior secured loan ($3,788 par due 10/2016)",10.83%,12/28/2012,3726.0,3788
388,"EcoMotors, Inc.",Engine developer,"First lien senior secured loan ($4,545 par due 6/2017)",10.83%,12/28/2012,4449.0,4545
389,"EcoMotors, Inc.",Engine developer,"First lien senior secured loan ($3,146 par due 7/2016)",10.13%,12/28/2012,3103.0,3146
390,"EcoMotors, Inc.",Engine developer,"Warrant to purchase up to 321,888 shares of Series C preferred stock",0,12/28/2012,0.0,43
391,"SK SPV IV, LLC",Collision repair site operators,"Series A common units (12,500 units)",0,8/18/2014,625.0,1987
392,"SK SPV IV, LLC",Collision repair site operators,"Series B common units (12,500 units)",0,8/18/2014,625.0,1987
393,"TA THI Buyer, Inc. and TA THI Parent, Inc.",Collision repair company,"Series A preferred stock (50,000 shares)",0,7/28/2014,5000.0,5607
394,"Genomatica, Inc.",Developer of a biotechnology platform for the production of chemical products,"Warrant to purchase 322,422 shares of Series D preferred stock",0,3/28/2013,0.0,6
395,"K2 Pure Solutions Nocal, L.P.",Chemical producer,"First lien senior secured revolving loan ($2,256 par due 8/2019)",8.13% (Libor + 7.13%/M),8/19/2013,2256.0,2233
396,"K2 Pure Solutions Nocal, L.P.",Chemical producer,"First lien senior secured loan ($21,231 par due 8/2019)",7.00% (Libor + 6.00%/M),8/19/2013,21231.0,21019
397,"K2 Pure Solutions Nocal, L.P.",Chemical producer,"First lien senior secured loan ($39,500 par due 8/2019)",7.00% (Libor + 6.00%/M),8/19/2013,39500.0,39105
398,"K2 Pure Solutions Nocal, L.P.",Chemical producer,"First lien senior secured loan ($19,750 par due 8/2019)",7.00% (Libor + 6.00%/M),8/19/2013,19750.0,19552
399,"Kinestral Technologies, Inc.","Designer of adaptive, dynamic glass for the commercial and residential markets","First lien senior secured loan ($6,500 par due 8/2017)",10.00%,4/22/2014,6390.0,6500
400,"Kinestral Technologies, Inc.","Designer of adaptive, dynamic glass for the commercial and residential markets","Warrant to purchase up to 325,000 shares of Series A preferred stock",0,4/22/2014,73.0,73
401,"Liquid Light, Inc.",Developer and licensor of process technology for the conversion of carbon dioxide into major chemicals,"First lien senior secured loan ($3,000 par due 11/2017)",10.00%,8/13/2014,2931.0,2970
402,"Liquid Light, Inc.",Developer and licensor of process technology for the conversion of carbon dioxide into major chemicals,"Warrant to purchase up to 86,009 shares of Series B preferred stock",0,8/13/2014,77.0,74
403,"RE Community Holdings II, Inc., Pegasus Community Energy, LLC., and MPH Energy Holdings, LP",Operator of municipal recycling facilities,"Preferred stock (1,000 shares)",0,3/1/2011,8839.0,0
404,"RE Community Holdings II, Inc., Pegasus Community Energy, LLC., and MPH Energy Holdings, LP",Operator of municipal recycling facilities,Limited partnership interest (3.13% interest),0,1/8/2014,0.0,0
405,"Waste Pro USA, Inc",Waste management services,"Second lien senior secured loan ($77,500 par due 10/2020)",8.50% (Libor + 7.50%/Q),10/15/2014,77500.0,77500
406,Castle Management Borrower LLC,Hotel operator,"Second lien senior secured loan ($55,000 par due 3/2021)",11.00% (Libor + 10.00%/Q),10/17/2014,55000.0,55000
407,"Athletic Club Holdings, Inc.",Premier health club operator,"First lien senior secured loan ($41,000 par due 10/2020)",9.50% (Libor + 8.50%/M),10/11/2007,41000.0,41000
408,"CFW Co-Invest, L.P., NCP Curves, L.P. and Curves International Holdings, Inc.",Health club franchisor,"Limited partnership interest (4,152,165 shares)",0,7/31/2012,4152.0,3418
409,"CFW Co-Invest, L.P., NCP Curves, L.P. and Curves International Holdings, Inc.",Health club franchisor,"Limited partnership interest (2,218,235 shares)",0,7/31/2012,2218.0,1826
410,"CFW Co-Invest, L.P., NCP Curves, L.P. and Curves International Holdings, Inc.",Health club franchisor,"Common stock (1,680 shares)",0,11/12/2014,0.0,0
411,"Batanga, Inc.",Independent digital media company,"First lien senior secured revolving loan ($4,000 par due 12/2015)",10.00%,10/31/2012,4000.0,4000
412,"Batanga, Inc.",Independent digital media company,"First lien senior secured loan ($6,590 par due 6/2017)",10.60%,10/31/2012,6590.0,6650
413,"Earthcolor Group, LLC",Printing management services,Limited liability company interests (9.30%),0,5/18/2012,0.0,0
414,Summit Business Media Parent Holding Company LLC,Business media consulting services,Limited liability company membership interest (22.99% interest),0,5/20/2011,0.0,705
415,"The Teaching Company, LLC and The Teaching Company Holdings, Inc.",Education publications provider,"First lien senior secured loan ($20,454 par due 3/2017)",9.00% (Libor + 7.50%/Q),3/6/2011,20454.0,20249
416,"The Teaching Company, LLC and The Teaching Company Holdings, Inc.",Education publications provider,"First lien senior secured loan ($9,500 par due 3/2017)",9.00% (Libor + 7.50%/Q),3/6/2011,9500.0,9405
417,"The Teaching Company, LLC and The Teaching Company Holdings, Inc.",Education publications provider,"Preferred stock (10,663 shares)",0,9/29/2006,1066.0,2827
418,"The Teaching Company, LLC and The Teaching Company Holdings, Inc.",Education publications provider,"Common stock (15,393 shares)",0,9/29/2006,3.0,7
419,"Flow Solutions Holdings, Inc.","Distributor of high value fluid handling, filtration and flow control products","Second lien senior secured loan ($29,500 par due 10/2018)",11.25% (Base Rate + 8.00%/Q),12/16/2014,29500.0,29500
420,"American Broadband Communications, LLC, American Broadband Holding Company, and Cameron Holdings of NC, Inc.",Broadband communication services,Warrants to purchase up to 208 shares,0,11/7/2007,0.0,8423
421,"American Broadband Communications, LLC, American Broadband Holding Company, and Cameron Holdings of NC, Inc.",Broadband communication services,Warrants to purchase up to 200 shares,0,9/1/2010,0.0,4457
422,"Quantance, Inc.",Designer of semiconductor products to the mobile wireless market,"First lien senior secured loan ($2,831 par due 9/2016)",10.25%,8/23/2013,2782.0,2831
423,"Quantance, Inc.",Designer of semiconductor products to the mobile wireless market,"Warrant to purchase up to 130,432 shares of Series D preferred stock",0,8/23/2013,74.0,102
424,"Startec Equity, LLC(7)",Communication services,Member interest,0,4/1/2010,0.0,0
425,Wilcon Holdings LLC,Communications infrastructure provider,"Class A common stock (2,000,000 shares)",0,12/13/2013,1829.0,2135
426,Powervation Inc. and Powervation Limited(8),Semiconductor company focused on power control and management,"First lien senior secured loan ($3,000 par due 11/2017)",9.04%,11/13/2014,2883.0,3000
427,Powervation Inc. and Powervation Limited(8),Semiconductor company focused on power control and management,"Warrant to purchase up to 11,531 shares of Series D preferred stock",0,11/13/2014,0.0,11
428,"Zemax, LLC",Provider of optical illumination design software to design engineers,"First lien senior secured loan ($2,992 par due 10/2019)",6.50% (Libor + 5.50%/Q),10/23/2014,2992.0,2992
429,Distant Lands Trading Co.,Coffee manufacturer,"Class A common stock (1,294 shares)",0,4/1/2010,980.0,706
430,Distant Lands Trading Co.,Coffee manufacturer,"Class A-1 common stock (2,157 shares)",0,4/1/2010,0.0,0
