,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
150,"Togetherwork Holdings, LLC",One stop,,L + 6.50,(a),,9.01,,03/2024,,17,,,16,,,-,,,17,,,,,,,,,,,,,,,,,,,,,
151,"Togetherwork Holdings, LLC",One stop,,L + 6.50,(a),,9.02,,03/2025,,4,,,4,,,-,,,4,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,105537,,,104462,,,10.9,,,104334,,,,,,,,,,,,,,,,,,,,,
153,Diversified/Conglomerate Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,"Accela, Inc.  *",One stop,,L + 6.00,(c),,8.80,,09/2023,,5261,,,5196,,,0.5,,,5261,,,,,,,,,,,,,,,,,,,,,
155,"Accela, Inc.",One stop,,P + 5.00,(f),,10.50,,09/2023,,36,,,35,,,-,,,36,,,,,,,,,,,,,,,,,,,,,
156,Agility Recovery Solutions Inc.  ^*,One stop,,L + 6.50,(a),,9.02,,03/2020,,13774,,,13725,,,1.4,,,13774,,,,,,,,,,,,,,,,,,,,,
157,Agility Recovery Solutions Inc.,One stop,,L + 6.50,(c),,8.89,,03/2020,,277,,,275,,,-,,,277,,,,,,,,,,,,,,,,,,,,,
158,"Anaqua, Inc.  ^*",One stop,,L + 6.50,(c),,8.98,,07/2022,,6931,,,6855,,,0.7,,,6931,,,,,,,,,,,,,,,,,,,,,
159,"Anaqua, Inc.  (5)",One stop,,L + 6.50,,,N/A  (6),,07/2022,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
160,"AutoQuotes, LLC",One stop,,L + 6.00,(c),,8.69,,11/2024,,4635,,,4556,,,0.5,,,4589,,,,,,,,,,,,,,,,,,,,,
161,"AutoQuotes, LLC  (5)",One stop,,L + 6.00,,,N/A  (6),,11/2024,,-,,,(1,,,-,,,(1,,,,,,,,,,,,,,,,,,,,,
162,"Bazaarvoice, Inc.  *#",One stop,,L + 5.75,(a),,8.27,,02/2024,,19367,,,19121,,,2.0,,,19173,,,,,,,,,,,,,,,,,,,,,
163,"Bazaarvoice, Inc.",One stop,,L + 5.75,(a)(f),,8.27,,02/2024,,50,,,46,,,-,,,48,,,,,,,,,,,,,,,,,,,,,
164,Browz LLC,One stop,,L + 9.50,(b)(c)(f),,10.40 cash/1.50 PIK,,03/2023,,1509,,,1480,,,0.2,,,1509,,,,,,,,,,,,,,,,,,,,,
165,Browz LLC,One stop,,L + 9.50,,,N/A  (6),,03/2023,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
166,"Caliper Software, Inc.  #",One stop,,L + 5.50,(a),,8.02,,11/2025,,6200,,,6149,,,0.6,,,6154,,,,,,,,,,,,,,,,,,,,,
167,"Caliper Software, Inc.",One stop,,L + 5.50,(b),,8.04,,11/2023,,4,,,4,,,-,,,4,,,,,,,,,,,,,,,,,,,,,
168,Centrify Corporation  *,One stop,,L + 6.25,(c),,9.06,,08/2024,,10947,,,10792,,,1.1,,,10947,,,,,,,,,,,,,,,,,,,,,
169,Centrify Corporation,One stop,,P + 5.25,(f),,10.75,,08/2024,,50,,,48,,,-,,,50,,,,,,,,,,,,,,,,,,,,,
170,"Clearwater Analytics, LLC  ^*",One stop,,L + 5.00,(a),,7.52,,09/2022,,8532,,,8332,,,0.9,,,8532,,,,,,,,,,,,,,,,,,,,,
171,"Clearwater Analytics, LLC  (5)",One stop,,L + 5.00,,,N/A  (6),,09/2022,,-,,,(2,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
172,"Cloudbees, Inc.",One stop,,L + 9.00,(a),,10.85 cash/0.50 PIK,,05/2023,,1901,,,1846,,,0.2,,,1901,,,,,,,,,,,,,,,,,,,,,
173,"Cloudbees, Inc.",One stop,,L + 9.00,,,N/A  (6),,05/2023,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
174,"Confluence Technologies, Inc.",One stop,,L + 7.50,(a),,9.94,,03/2024,,7015,,,6879,,,0.7,,,7015,,,,,,,,,,,,,,,,,,,,,
175,"Confluence Technologies, Inc.  (5)",One stop,,L + 7.50,,,N/A  (6),,03/2024,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
176,"Connexin Software, Inc.",One stop,,L + 8.50,(a),,11.02,,02/2024,,2401,,,2350,,,0.2,,,2401,,,,,,,,,,,,,,,,,,,,,
177,"Connexin Software, Inc.",One stop,,L + 8.50,,,N/A  (6),,02/2024,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
178,"Conservice, LLC  #",One stop,,L + 5.25,(a),,7.77,,12/2024,,1787,,,1770,,,0.2,,,1770,,,,,,,,,,,,,,,,,,,,,
179,"Conservice, LLC",One stop,,P + 4.25,(f),,9.75,,12/2024,,1,,,1,,,-,,,1,,,,,,,,,,,,,,,,,,,,,
180,"Datto, Inc.  *",One stop,,L + 8.00,(a),,10.46,,12/2022,,11156,,,10978,,,1.2,,,11156,,,,,,,,,,,,,,,,,,,,,
181,"Datto, Inc.  (5)",One stop,,L + 8.00,,,N/A  (6),,12/2022,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
182,Daxko Acquisition Corporation  ^*,One stop,,L + 5.25,(a),,7.77,,09/2023,,11218,,,10996,,,1.2,,,11218,,,,,,,,,,,,,,,,,,,,,
183,Daxko Acquisition Corporation  (5),One stop,,L + 5.25,,,N/A  (6),,09/2023,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
184,"Digital Guardian, Inc.",One stop,,L + 9.00,(c),,10.40 cash/1.00 PIK,,06/2023,,4010,,,3965,,,0.4,,,4010,,,,,,,,,,,,,,,,,,,,,
185,"Digital Guardian, Inc.",Subordinated debt,,N/A,,,8.00 PIK,,01/2019,,184,,,184,,,-,,,270,,,,,,,,,,,,,,,,,,,,,
186,"Digital Guardian, Inc.  (5)",One stop,,L + 5.00,,,N/A  (6),,06/2023,,-,,,-,,,-,,,(2,,,,,,,,,,,,,,,,,,,,,
187,"Digital Guardian, Inc.",One stop,,L + 9.00,,,N/A  (6),,06/2023,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
188,DISA Holdings Acquisition Subsidiary Corp.#,Senior loan,,L + 4.00,(a)(c),,6.35,,06/2022,,2062,,,2053,,,0.2,,,2062,,,,,,,,,,,,,,,,,,,,,
189,DISA Holdings Acquisition Subsidiary Corp.,Senior loan,,L + 4.00,(a)(c)(f),,6.51,,06/2022,,4,,,4,,,-,,,4,,,,,,,,,,,,,,,,,,,,,
190,DISA Holdings Acquisition Subsidiary Corp.,Senior loan,,L + 4.00,,,N/A  (6),,06/2022,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
191,"E2open, LLC  *#",One stop,,L + 5.00,(c),,7.68,,11/2024,,36950,,,36405,,,3.8,,,36580,,,,,,,,,,,,,,,,,,,,,
192,"E2open, LLC",One stop,,L + 5.00,(c),,7.68,,11/2024,,70,,,64,,,-,,,64,,,,,,,,,,,,,,,,,,,,,
193,"E2open, LLC  (5)",One stop,,L + 5.00,,,N/A  (6),,11/2024,,-,,,(4,,,-,,,(3,,,,,,,,,,,,,,,,,,,,,
194,"EGD Security Systems, LLC",One stop,,L + 6.25,(c),,9.03,,06/2022,,11113,,,10970,,,1.2,,,11113,,,,,,,,,,,,,,,,,,,,,
195,"EGD Security Systems, LLC",One stop,,L + 6.25,(c),,9.00,,06/2022,,100,,,99,,,-,,,100,,,,,,,,,,,,,,,,,,,,,
196,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,,,,,,,,,,,,,,,,,
197,Diversified/Conglomerate Service - (continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,"EGD Security Systems, LLC  ^",One stop,,L + 6.25,(c),,8.96,,06/2022,,,98,,,,97,,,,-,,,,98,,,,,,,,,,,,,,,,,
199,"EGD Security Systems, LLC  ^",One stop,,L + 6.25,(c),,8.85,,06/2022,,52,,,52,,,-,,,52,,,,,,,,,,,,,,,,,,,,,
200,"EGD Security Systems, LLC  (5)",One stop,,L + 6.25,,,N/A  (6),,06/2022,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
201,"GS Acquisitionco, Inc.  *#",One stop,,L + 5.25,(a),,7.78,,05/2024,,22783,,,22573,,,2.4,,,22783,,,,,,,,,,,,,,,,,,,,,
202,"GS Acquisitionco, Inc.  *",One stop,,L + 5.25,(a),,7.78,,05/2024,,876,,,868,,,0.1,,,876,,,,,,,,,,,,,,,,,,,,,
203,"GS Acquisitionco, Inc.",One stop,,L + 5.25,(a),,7.78,,05/2024,,185,,,183,,,-,,,185,,,,,,,,,,,,,,,,,,,,,
204,"GS Acquisitionco, Inc.  (5)",One stop,,L + 5.00,,,N/A  (6),,05/2024,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
205,"GS Acquisitionco, Inc.  (5)",One stop,,L + 5.25,,,N/A  (6),,05/2024,,-,,,(3,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
206,"HealthcareSource HR, Inc.  *",One stop,,L + 6.75,(c),,9.55,,05/2020,,23329,,,23171,,,2.4,,,23329,,,,,,,,,,,,,,,,,,,,,
207,"HealthcareSource HR, Inc.  (5)",One stop,,L + 6.75,,,N/A  (6),,05/2020,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
208,Hydraulic Authority III Limited  (8)(9)(10)(11),One stop,,L + 6.00,(h)(j),,7.03,,11/2025,,5944,,,5886,,,0.6,,,5874,,,,,,,,,,,,,,,,,,,,,
209,Hydraulic Authority III Limited  (8)(9)(10),One stop,,N/A,,,11.00 PIK,,11/2028,,85,,,85,,,-,,,85,,,,,,,,,,,,,,,,,,,,,
210,Hydraulic Authority III Limited  (5)(8)(9)(10),One stop,,L + 6.00,,,N/A  (6),,11/2025,,-,,,(1,,,-,,,(1,,,,,,,,,,,,,,,,,,,,,
211,"ICIMS, Inc.",One stop,,L + 6.50,(a),,8.94,,09/2024,,5413,,,5310,,,0.6,,,5413,,,,,,,,,,,,,,,,,,,,,
212,"ICIMS, Inc.  (5)",One stop,,L + 6.50,,,N/A  (6),,09/2024,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
213,"III US Holdings, LLC",One stop,,L + 6.50,,,N/A  (6),,09/2022,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
214,"Imprivata, Inc.  *#",Senior loan,,L + 4.00,(c),,6.80,,10/2023,,10515,,,10404,,,1.1,,,10515,,,,,,,,,,,,,,,,,,,,,
215,"Imprivata, Inc.  (5)",Senior loan,,L + 4.00,,,N/A  (6),,10/2023,,-,,,(2,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
216,"Infogix, Inc.  #",One stop,,L + 6.00,(c),,8.80,,04/2024,,3322,,,3307,,,0.3,,,3322,,,,,,,,,,,,,,,,,,,,,
217,"Infogix, Inc.  #",One stop,,L + 6.00,(c),,8.8,,04/2024,,513,,,506,,,0.1,,,513,,,,,,,,,,,,,,,,,,,,,
218,"Infogix, Inc.",One stop,,L + 6.00,,,N/A  (6),,04/2024,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
219,"Integral Ad Science, Inc.",One stop,,L + 7.25,(a),,8.53 cash/1.25 PIK,,07/2024,,5016,,,4924,,,0.5,,,5016,,,,,,,,,,,,,,,,,,,,,
220,"Integral Ad Science, Inc.  (5)",One stop,,L + 7.25,,,N/A  (6),,07/2023,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
221,"Integration Appliance, Inc.  ^*",One stop,,L + 7.25,(a),,9.60,,08/2023,,34762,,,34400,,,3.6,,,34762,,,,,,,,,,,,,,,,,,,,,
222,"Integration Appliance, Inc.  (5)",One stop,,L + 7.25,,,N/A  (6),,08/2023,,-,,,(7,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
223,"JAMF Holdings, Inc.",One stop,,L + 8.00,(c),,10.61,,11/2022,,4550,,,4479,,,0.5,,,4550,,,,,,,,,,,,,,,,,,,,,
224,"JAMF Holdings, Inc.  (5)",One stop,,L + 8.00,,,N/A  (6),,11/2022,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
225,"Kareo, Inc.",One stop,,L + 9.00,(a),,11.52,,06/2022,,4518,,,4360,,,0.5,,,4518,,,,,,,,,,,,,,,,,,,,,
226,"Kareo, Inc.",One stop,,L + 9.00,(a),,11.52,,06/2022,,332,,,327,,,-,,,332,,,,,,,,,,,,,,,,,,,,,
227,"Kareo, Inc.",One stop,,L + 9.00,,,N/A  (6),,06/2022,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
228,"Keais Records Service, LLC",One stop,,L + 4.50,(a),,7.02,,10/2024,,8812,,,8684,,,0.9,,,8768,,,,,,,,,,,,,,,,,,,,,
229,"Keais Records Service, LLC",One stop,,L + 4.50,,,N/A  (6),,10/2024,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
230,"Keais Records Service, LLC  (5)",One stop,,L + 4.50,,,N/A  (6),,10/2024,,-,,,(1,,,-,,,(1,,,,,,,,,,,,,,,,,,,,,
231,Maverick Bidco Inc.  *#,One stop,,L + 6.25,(c),,9.05,,04/2023,,17424,,,17165,,,1.8,,,17424,,,,,,,,,,,,,,,,,,,,,
232,Maverick Bidco Inc.  *,One stop,,L + 6.25,(c),,9.05,,04/2023,,167,,,166,,,-,,,167,,,,,,,,,,,,,,,,,,,,,
233,Maverick Bidco Inc.,One stop,,L + 6.25,(a),,8.73,,04/2023,,33,,,32,,,-,,,33,,,,,,,,,,,,,,,,,,,,,
234,"Ministry Brands, LLC  #",Senior loan,,L + 4.00,(a),,6.52,,12/2022,,864,,,860,,,0.1,,,864,,,,,,,,,,,,,,,,,,,,,
235,"Ministry Brands, LLC  #",Senior loan,,L + 4.00,(a),,6.52,,12/2022,,494,,,492,,,0.1,,,494,,,,,,,,,,,,,,,,,,,,,
236,"Ministry Brands, LLC",Senior loan,,L + 4.00,(a),,6.52,,12/2022,,18,,,18,,,-,,,18,,,,,,,,,,,,,,,,,,,,,
237,MMan Acquisition Co.  ^*,One stop,,L + 6.00,(c),,8.53,,08/2023,,9726,,,9614,,,1.0,,,9240,,,,,,,,,,,,,,,,,,,,,
238,MMan Acquisition Co.,One stop,,L + 6.00,(c),,8.53,,08/2023,,100,,,99,,,-,,,95,,,,,,,,,,,,,,,,,,,,,
239,Net Health Acquisition Corp.  *,One stop,,L + 5.50,(a),,8.02,,12/2023,,3847,,,3815,,,0.4,,,3847,,,,,,,,,,,,,,,,,,,,,
240,Net Health Acquisition Corp.  *,One stop,,L + 5.50,(a),,8.02,,12/2023,,538,,,535,,,0.1,,,538,,,,,,,,,,,,,,,,,,,,,
241,Net Health Acquisition Corp.,One stop,,L + 5.50,,,N/A  (6),,12/2023,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
242,"Netsmart Technologies, Inc.  #",Senior loan,,L + 3.75,(a),,6.27,,04/2023,,1732,,,1721,,,0.2,,,1726,,,,,,,,,,,,,,,,,,,,,
243,"Netsmart Technologies, Inc.  (5)",Senior loan,,L + 4.75,,,N/A  (6),,04/2023,,-,,,(6,,,-,,,(1,,,,,,,,,,,,,,,,,,,,,
244,"Nextech Systems, LLC  *#",One stop,,L + 6.00,(a),,8.52,,03/2024,,10331,,,10297,,,1.1,,,10331,,,,,,,,,,,,,,,,,,,,,
245,"Nextech Systems, LLC",One stop,,L + 6.00,,,N/A  (6),,03/2024,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
246,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,,,,,,,,,,,,,,,,,
247,Diversified/Conglomerate Service - (continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,"Nexus Brands Group, Inc.  *",One stop,,L + 6.00,(c),,8.78,,11/2023,,,5736,,,,5677,,,,0.6,,,,5736,,,,,,,,,,,,,,,,,
249,"Nexus Brands Group, Inc.  #(8)(9)",One stop,,L + 6.00,(i),,7.00,,11/2023,,3255,,,3223,,,0.3,,,3227,,,,,,,,,,,,,,,,,,,,,
250,"Nexus Brands Group, Inc.",One stop,,L + 6.00,(c),,8.80,,11/2023,,90,,,90,,,-,,,90,,,,,,,,,,,,,,,,,,,,,
251,"Nexus Brands Group, Inc.",One stop,,L + 6.00,(a),,8.48,,11/2023,,34,,,33,,,-,,,34,,,,,,,,,,,,,,,,,,,,,
252,"Nexus Brands Group, Inc.  (5)(8)(9)",One stop,,L + 6.00,,,N/A  (6),,11/2023,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
253,"Nexus Brands Group, Inc.  (5)(8)(9)",One stop,,L + 6.00,,,N/A  (6),,11/2023,,-,,,(1,,,-,,,(1,,,,,,,,,,,,,,,,,,,,,
254,"Nexus Brands Group, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,11/2023,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
255,"Personify, Inc.  #",One stop,,L + 5.75,(c),,8.55,,09/2024,,7314,,,7244,,,0.8,,,7241,,,,,,,,,,,,,,,,,,,,,
256,"Personify, Inc.  (5)",One stop,,L + 5.75,,,N/A  (6),,09/2024,,-,,,(1,,,-,,,(1,,,,,,,,,,,,,,,,,,,,,
257,"Property Brands, Inc.",One stop,,L + 6.00,(a),,8.52,,01/2024,,10845,,,10639,,,1.1,,,10845,,,,,,,,,,,,,,,,,,,,,
258,"Property Brands, Inc.  ^",One stop,,L + 6.00,(a),,8.52,,01/2024,,218,,,216,,,-,,,218,,,,,,,,,,,,,,,,,,,,,
259,"Property Brands, Inc.",One stop,,L + 6.00,(a),,8.52,,01/2024,,60,,,59,,,-,,,60,,,,,,,,,,,,,,,,,,,,,
260,"Property Brands, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,01/2024,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
261,"RegEd Aquireco, LLC",Senior loan,,L + 4.25,(c),,6.72,,12/2024,,8793,,,8640,,,0.9,,,8727,,,,,,,,,,,,,,,,,,,,,
262,"RegEd Aquireco, LLC  (5)",Senior loan,,L + 4.25,,,N/A  (6),,12/2024,,-,,,(1,,,-,,,(1,,,,,,,,,,,,,,,,,,,,,
263,"RegEd Aquireco, LLC  (5)",Senior loan,,L + 4.25,,,N/A  (6),,12/2024,,-,,,(6,,,-,,,(5,,,,,,,,,,,,,,,,,,,,,
264,"Saba Software, Inc.  ^*#",Senior loan,,L + 4.50,(a),,7.02,,05/2023,,22457,,,22175,,,2.3,,,22345,,,,,,,,,,,,,,,,,,,,,
265,"Saba Software, Inc.  #",Senior loan,,L + 4.50,(a),,7.02,,05/2023,,7235,,,7165,,,0.7,,,7199,,,,,,,,,,,,,,,,,,,,,
266,"Saba Software, Inc.  (5)",Senior loan,,L + 4.50,,,N/A  (6),,05/2023,,-,,,(2,,,-,,,(1,,,,,,,,,,,,,,,,,,,,,
267,"Saldon Holdings, Inc.  *",Senior loan,,L + 4.25,(a)(c),,6.78,,09/2022,,1402,,,1391,,,0.2,,,1402,,,,,,,,,,,,,,,,,,,,,
268,"Telesoft, LLC  *",One stop,,L + 5.00,(c),,7.40,,07/2022,,4150,,,4120,,,0.4,,,4150,,,,,,,,,,,,,,,,,,,,,
269,"Telesoft, LLC  (5)",One stop,,L + 5.00,,,N/A  (6),,07/2022,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
270,"TI Intermediate Holdings, LLC  #",Senior loan,,L + 4.50,(a),,7.02,,12/2024,,1675,,,1659,,,0.2,,,1658,,,,,,,,,,,,,,,,,,,,,
271,"TI Intermediate Holdings, LLC",Senior loan,,L + 4.50,(a),,7.02,,12/2024,,3,,,3,,,-,,,3,,,,,,,,,,,,,,,,,,,,,
272,"Transaction Data Systems, Inc.  *#",One stop,,L + 5.25,(a),,7.78,,06/2021,,38953,,,38806,,,4.0,,,38953,,,,,,,,,,,,,,,,,,,,,
273,"Transaction Data Systems, Inc.",One stop,,L + 5.25,(a),,7.74,,06/2021,,65,,,64,,,-,,,65,,,,,,,,,,,,,,,,,,,,,
274,"Trintech, Inc.  ^#",One stop,,L + 6.00,(c),,8.53,,12/2023,,10848,,,10735,,,1.1,,,10848,,,,,,,,,,,,,,,,,,,,,
275,"Trintech, Inc.  ^",One stop,,L + 6.00,(c),,8.53,,12/2023,,3403,,,3368,,,0.4,,,3403,,,,,,,,,,,,,,,,,,,,,
276,"Trintech, Inc.",One stop,,L + 6.00,(c),,8.52,,12/2023,,50,,,48,,,-,,,50,,,,,,,,,,,,,,,,,,,,,
277,"True Commerce, Inc.  ^",One stop,,L + 5.75,(c),,8.55,,11/2023,,5596,,,5538,,,0.6,,,5596,,,,,,,,,,,,,,,,,,,,,
278,"True Commerce, Inc.  (5)",One stop,,L + 5.75,,,N/A  (6),,11/2023,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
279,"Upserve, Inc.",One stop,,L + 5.50,(a),,8.02,,07/2023,,2969,,,2949,,,0.3,,,2969,,,,,,,,,,,,,,,,,,,,,
280,"Upserve, Inc.",One stop,,L + 5.50,,,N/A  (6),,07/2023,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
281,"Upserve, Inc.  (5)",One stop,,L + 5.50,,,N/A  (6),,07/2023,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
282,"Valant Medical Solutions, Inc.",One stop,,L + 11.00,(c),,11.15 cash/2.25 PIK,,10/2020,,830,,,782,,,0.1,,,830,,,,,,,,,,,,,,,,,,,,,
283,"Valant Medical Solutions, Inc.",Subordinated debt,,N/A,,,6.00 PIK,,02/2020,,149,,,149,,,-,,,224,,,,,,,,,,,,,,,,,,,,,
284,"Valant Medical Solutions, Inc.",One stop,,L + 11.00,(c),,11.15 cash/2.25 PIK,,10/2020,,10,,,10,,,-,,,10,,,,,,,,,,,,,,,,,,,,,
285,"Velocity Technology Solutions, Inc.  *",One stop,,L + 6.00,(c),,8.80,,12/2023,,8207,,,8088,,,0.9,,,8207,,,,,,,,,,,,,,,,,,,,,
286,"Velocity Technology Solutions, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,12/2023,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
287,"Vendavo, Inc.  *",One stop,,L + 8.50,(c),,11.21,,10/2022,,28935,,,28472,,,3.0,,,28935,,,,,,,,,,,,,,,,,,,,,
288,"Vendavo, Inc.",One stop,,L + 8.50,,,N/A  (6),,10/2022,,-,,,(9,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
289,Verisys Corporation  *,One stop,,L + 7.75,(c),,10.55,,01/2023,,3876,,,3836,,,0.4,,,3876,,,,,,,,,,,,,,,,,,,,,
290,Verisys Corporation  (5),One stop,,L + 7.75,,,N/A  (6),,01/2023,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
291,"Workforce Software, LLC  ^",One stop,,L + 6.50,(c),,8.91,,06/2021,,5790,,,5759,,,0.6,,,5790,,,,,,,,,,,,,,,,,,,,,
292,"Workforce Software, LLC",One stop,,L + 6.50,(c),,9.21,,06/2021,,577,,,572,,,0.1,,,577,,,,,,,,,,,,,,,,,,,,,
293,"Workforce Software, LLC  (5)",One stop,,L + 6.50,,,N/A  (6),,06/2021,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,527449,,,521053,,,54.6,,,525968,,,,,,,,,,,,,,,,,,,,,
295,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,,,,,,,,,,,,,,,,,
296,Ecological,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
