,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,,,"September 30,  2014",,"September 30,  2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Investments, at fair value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Non-controlled/non-affiliate company investments,,,1309701,,,,1011586,,,,,,,,,,,,,,,,,,,,,,,,,
4,Non-controlled affiliate company investments,,,3080,,,,8225,,,,,,,,,,,,,,,,,,,,,,,,,
5,Controlled affiliate company investments,,,34831,,,,4834,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Total investments at fair value (cost of $1,337,580 and $1,017,961, respectively)",,,1347612,,,,1024645,,,,,,,,,,,,,,,,,,,,,,,,,
7,Cash and cash equivalents,,,5135,,,,16309,,,,,,,,,,,,,,,,,,,,,,,,,
8,Restricted cash and cash equivalents,,,74808,,,,38408,,,,,,,,,,,,,,,,,,,,,,,,,
9,Interest receivable,,,5791,,,,4316,,,,,,,,,,,,,,,,,,,,,,,,,
10,Deferred financing costs,,,9515,,,,7742,,,,,,,,,,,,,,,,,,,,,,,,,
11,Other assets,,,527,,,,236,,,,,,,,,,,,,,,,,,,,,,,,,
12,Total Assets,,,1443388,,,,1091656,,,,,,,,,,,,,,,,,,,,,,,,,
13,Liabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Debt,,,697150,,,,412100,,,,,,,,,,,,,,,,,,,,,,,,,
15,"Secured borrowings, at fair value (proceeds of $384 and $8,683, respectively)",,,389,,,,8809,,,,,,,,,,,,,,,,,,,,,,,,,
16,Interest payable,,,3196,,,,1277,,,,,,,,,,,,,,,,,,,,,,,,,
17,Management and incentive fees payable,,,8451,,,,5579,,,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
18,Payable for open trades,,,0,,,,3677,,,,,,,,,,,,,,,,,,,,,,,,,
19,Accounts payable and accrued expenses,,,1397,,,,1978,,,,,,,,,,,,,,,,,,,,,,,,,
20,Accrued trustee fees,,,66,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
21,Total Liabilities,,,710649,,,,433420,,,,,,,,,,,,,,,,,,,,,,,,,
22,Commitments and Contingencies (Note 10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Net Assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"Preferred stock, par value $0.001 per share, 1,000,000 shares authorized, zero shares issued and outstanding as of September 30, 2014 and September 30, 2013",,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
=======
18,Payable for open trades,,,-,,,,3677,,,,,,,,,,,,,,,,,,,,,,,,,
19,Accounts payable and accrued expenses,,,1397,,,,1978,,,,,,,,,,,,,,,,,,,,,,,,,
20,Accrued trustee fees,,,66,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,
21,Total Liabilities,,,710649,,,,433420,,,,,,,,,,,,,,,,,,,,,,,,,
22,Commitments and Contingencies (Note 10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Net Assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"Preferred stock, par value $0.001 per share, 1,000,000 shares authorized, zero shares issued and outstanding as of September 30, 2014 and September 30, 2013",,,-,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,
>>>>>>> GSBD
25,"Common stock, par value $0.001 per share, 100,000,000 shares authorized, 47,119,498 and 43,282,932 shares issued and outstanding as of September 30, 2014 and September 30, 2013, respectively",,,47,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,
26,Paid in capital in excess of par,,,720479,,,,652669,,,,,,,,,,,,,,,,,,,,,,,,,
27,Undistributed net investment income,,,3627,,,,2725,,,,,,,,,,,,,,,,,,,,,,,,,
28,Net unrealized appreciation on investments and derivative instruments,,,12694,,,,9225,,,,,,,,,,,,,,,,,,,,,,,,,
29,Net realized loss on investments and derivative instruments,,,"(4,108",,,,"(6,426",,,,,,,,,,,,,,,,,,,,,,,,,
30,Total Net Assets,,,732739,,,,658236,,,,,,,,,,,,,,,,,,,,,,,,,
31,Total Liabilities and Total Net Assets,,,1443388,,,,1091656,,,,,,,,,,,,,,,,,,,,,,,,,
32,Number of common shares outstanding,,,47119498,,,,43282932,,,,,,,,,,,,,,,,,,,,,,,,,
33,Net asset value per common share,,,15.55,,,,15.21,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,Investment  Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal/  Par  Amount,,Cost,,Percentage  of Net  Assets,,Fair  Value,,,,,,,,,,,,,,,,
35,Investments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Debt investments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Aerospace and Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,"ILC Dover, LP",,,One stop,,,,P + 4.50,,,,7.75,,,,03/2019,,,,360,,,,352,,,,0.1,,,,360,
40,"ILC Dover, LPˆ",,,One stop,,,,L + 5.50,,,,6.50,,,,03/2020,,,,18594,,,,18467,,,,2.5,,,,18594,
<<<<<<< HEAD
41,"ILC Industries, Inc.  (3)",,,One stop,,,,L + 4.75,,,,No Value,(4),,,07/2020,,,,0,,,,(32,,,,0,,,,(25,
42,"ILC Industries, Inc.*ˆ",,,One stop,,,,L + 4.75,,,,5.75,,,,07/2020,,,,28510,,,,28234,,,,3.9,,,,28296,
43,Novetta Solutions LLC,,,Senior loan,,,,P + 3.00,,,,6.25,,,,03/2017,,,,184,,,,178,,,,0,,,,184,
44,Novetta Solutions LLC*,,,Senior loan,,,,L + 5.00,,,,6.25,,,,03/2017,,,,1697,,,,1673,,,,0.2,,,,1697,
45,NTS Technical Systems  (3),,,One stop,,,,L + 6.00,,,,No Value,(4),,,11/2018,,,,0,,,,(30,,,,0,,,,0,
46,NTS Technical Systems*ˆ,,,One stop,,,,L + 6.00,,,,7.25,,,,11/2018,,,,18871,,,,18572,,,,2.6,,,,18871,
47,NTS Technical Systems  (3),,,One stop,,,,L + 6.00,,,,No Value,(4),,,11/2018,,,,0,,,,(63,,,,0,,,,0,
48,"Tresys Technology Holdings, Inc.",,,One stop,,,,L + 6.75,,,,8.00,,,,12/2017,,,,188,,,,181,,,,0,,,,188,
49,"Tresys Technology Holdings, Inc.",,,One stop,,,,L + 6.75,,,,8.00,,,,12/2017,,,,3899,,,,3836,,,,0.3,,,,2339,
50,Whitcraft LLC,,,Subordinated debt,,,,No Value,,,,12.00,,,,12/2018,,,,1877,,,,1857,,,,0.3,,,,1877,
51,,,,,,,,,,,,,,,,,,,,74180,,,,73225,,,,9.9,,,,72381,
52,Automobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,"American Driveline Systems, Inc.",,,Senior loan,,,,L + 5.50,,,,7.22,,,,01/2016,,,,331,,,,328,,,,0,,,,292,
54,"American Driveline Systems, Inc.*",,,Senior loan,,,,L + 5.50,,,,7.00,,,,01/2016,,,,2797,,,,2774,,,,0.3,,,,2517,
55,"K&N Engineering, Inc.  (3)",,,Senior loan,,,,L + 4.25,,,,No Value,(4),,,07/2019,,,,0,,,,(7,,,,0,,,,(2,
56,"K&N Engineering, Inc.*ˆ",,,Senior loan,,,,L + 4.25,,,,5.25,,,,07/2019,,,,6816,,,,6721,,,,0.9,,,,6782,
57,"K&N Engineering, Inc.  (3)",,,Senior loan,,,,L + 4.25,,,,No Value,(4),,,07/2019,,,,0,,,,(19,,,,0,,,,(2,
58,"Take 5 Oil Change,  L.L.C.  (3)",,,Senior loan,,,,L + 5.25,,,,No Value,(4),,,07/2018,,,,0,,,,(7,,,,0,,,,0,
=======
41,"ILC Industries, Inc.  (3)",,,One stop,,,,L + 4.75,,,,N/A,(4),,,07/2020,,,,-,,,,(32,,,,-,,,,(25,
42,"ILC Industries, Inc.*ˆ",,,One stop,,,,L + 4.75,,,,5.75,,,,07/2020,,,,28510,,,,28234,,,,3.9,,,,28296,
43,Novetta Solutions LLC,,,Senior loan,,,,P + 3.00,,,,6.25,,,,03/2017,,,,184,,,,178,,,,-,,,,184,
44,Novetta Solutions LLC*,,,Senior loan,,,,L + 5.00,,,,6.25,,,,03/2017,,,,1697,,,,1673,,,,0.2,,,,1697,
45,NTS Technical Systems  (3),,,One stop,,,,L + 6.00,,,,N/A,(4),,,11/2018,,,,-,,,,(30,,,,-,,,,-,
46,NTS Technical Systems*ˆ,,,One stop,,,,L + 6.00,,,,7.25,,,,11/2018,,,,18871,,,,18572,,,,2.6,,,,18871,
47,NTS Technical Systems  (3),,,One stop,,,,L + 6.00,,,,N/A,(4),,,11/2018,,,,-,,,,(63,,,,-,,,,-,
48,"Tresys Technology Holdings, Inc.",,,One stop,,,,L + 6.75,,,,8.00,,,,12/2017,,,,188,,,,181,,,,-,,,,188,
49,"Tresys Technology Holdings, Inc.",,,One stop,,,,L + 6.75,,,,8.00,,,,12/2017,,,,3899,,,,3836,,,,0.3,,,,2339,
50,Whitcraft LLC,,,Subordinated debt,,,,N/A,,,,12.00,,,,12/2018,,,,1877,,,,1857,,,,0.3,,,,1877,
51,,,,,,,,,,,,,,,,,,,,74180,,,,73225,,,,9.9,,,,72381,
52,Automobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,"American Driveline Systems, Inc.",,,Senior loan,,,,L + 5.50,,,,7.22,,,,01/2016,,,,331,,,,328,,,,-,,,,292,
54,"American Driveline Systems, Inc.*",,,Senior loan,,,,L + 5.50,,,,7.00,,,,01/2016,,,,2797,,,,2774,,,,0.3,,,,2517,
55,"K&N Engineering, Inc.  (3)",,,Senior loan,,,,L + 4.25,,,,N/A,(4),,,07/2019,,,,-,,,,(7,,,,-,,,,(2,
56,"K&N Engineering, Inc.*ˆ",,,Senior loan,,,,L + 4.25,,,,5.25,,,,07/2019,,,,6816,,,,6721,,,,0.9,,,,6782,
57,"K&N Engineering, Inc.  (3)",,,Senior loan,,,,L + 4.25,,,,N/A,(4),,,07/2019,,,,-,,,,(19,,,,-,,,,(2,
58,"Take 5 Oil Change,  L.L.C.  (3)",,,Senior loan,,,,L + 5.25,,,,N/A,(4),,,07/2018,,,,-,,,,(7,,,,-,,,,-,
>>>>>>> GSBD
59,"Take 5 Oil Change,  L.L.C.ˆ",,,Senior loan,,,,L + 5.25,,,,6.25,,,,07/2018,,,,4872,,,,4840,,,,0.7,,,,4872,
60,,,,,,,,,,,,,,,,,,,,14816,,,,14630,,,,1.9,,,,14459,
61,Banking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,HedgeServ Holding L.P.ˆ,,,One stop,,,,L + 8.25,,,,5.25 cash/  4.00 PIK,,,,02/2019,,,,17240,,,,17092,,,,2.4,,,,17240,
<<<<<<< HEAD
63,HedgeServ Holding L.P.  (3),,,One stop,,,,L + 4.25,,,,No Value,(4),,,02/2019,,,,0,,,,(8,,,,0,,,,0,
64,Prommis Fin Co.  (6),,,Senior loan,,,,P + 10.00,,,,13.25,,,,06/2015,,,,85,,,,84,,,,0,,,,2,
65,Prommis Fin Co.*  (6),,,Senior loan,,,,No Value,,,,2.25 cash/  11.5 PIK,,,,06/2015,,,,124,,,,124,,,,0,,,,3,
66,,,,,,,,,,,,,,,,,,,,17449,,,,17292,,,,2.4,,,,17245,
67,,,Investment  Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal/  Par  Amount,,Cost,,Percentage  of Net  Assets,,Fair  Value,,,,,,,,,,,,,,,,
68,"Beverage, Food and Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,ABP Corporation,,,Senior loan,,,,P + 3.50,,,,7.25,,,,09/2018,,,,84,,,,77,,,,0,,,,84,
=======
63,HedgeServ Holding L.P.  (3),,,One stop,,,,L + 4.25,,,,N/A,(4),,,02/2019,,,,-,,,,(8,,,,-,,,,-,
64,Prommis Fin Co.  (6),,,Senior loan,,,,P + 10.00,,,,13.25,,,,06/2015,,,,85,,,,84,,,,-,,,,2,
65,Prommis Fin Co.*  (6),,,Senior loan,,,,N/A,,,,2.25 cash/  11.5 PIK,,,,06/2015,,,,124,,,,124,,,,-,,,,3,
66,,,,,,,,,,,,,,,,,,,,17449,,,,17292,,,,2.4,,,,17245,
67,,,Investment  Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal/  Par  Amount,,Cost,,Percentage  of Net  Assets,,Fair  Value,,,,,,,,,,,,,,,,
68,"Beverage, Food and Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,ABP Corporation,,,Senior loan,,,,P + 3.50,,,,7.25,,,,09/2018,,,,84,,,,77,,,,-,,,,84,
>>>>>>> GSBD
70,ABP Corporation*,,,Senior loan,,,,L + 4.75,,,,6.00,,,,09/2018,,,,4796,,,,4727,,,,0.7,,,,4796,
71,"Ameriqual Group, LLC*",,,Senior loan,,,,L + 6.00,,,,6.50 cash/  1.00 PIK,,,,03/2016,,,,1693,,,,1676,,,,0.2,,,,1625,
72,"Ameriqual Group, LLC*",,,Senior loan,,,,L + 9.00,,,,9.00 cash/  1.50 PIK,,,,03/2016,,,,831,,,,826,,,,0.1,,,,686,
73,ARG IH Corporation (Arby’s)ˆ,,,Senior loan,,,,L + 3.75,,,,4.75,,,,11/2020,,,,2337,,,,2311,,,,0.3,,,,2339,
74,"Atkins Nutritionals, Inc*ˆ",,,One stop,,,,L + 5.00,,,,6.25,,,,01/2019,,,,23873,,,,23683,,,,3.2,,,,23754,
75,"Atkins Nutritionals, Inc*",,,One stop,,,,L + 8.50,,,,9.75,,,,04/2019,,,,21636,,,,21326,,,,3.0,,,,21744,
<<<<<<< HEAD
76,"C. J. Foods, Inc.",,,One stop,,,,L + 5.50,,,,6.50,,,,05/2019,,,,86,,,,77,,,,0,,,,86,
77,"C. J. Foods, Inc.  (3)",,,One stop,,,,L + 5.50,,,,No Value,(4),,,05/2019,,,,0,,,,(12,,,,0,,,,0,
78,"C. J. Foods, Inc.",,,One stop,,,,L + 5.50,,,,6.50,,,,05/2019,,,,3224,,,,3179,,,,0.4,,,,3224,
79,"Candy Intermediate Holdings, Inc. (Ferrara Candy)ˆ",,,Senior loan,,,,L + 6.25,,,,7.50,,,,06/2018,,,,4887,,,,4780,,,,0.6,,,,4747,
80,"Diversified Foodservice Supply, Inc.  (3)",,,Senior loan,,,,L + 4.50,,,,No Value,(4),,,12/2018,,,,0,,,,(3,,,,0,,,,0,
81,"Diversified Foodservice Supply, Inc.*",,,Senior loan,,,,L + 4.50,,,,5.75,,,,12/2018,,,,4556,,,,4518,,,,0.6,,,,4556,
82,"Firebirds International,  LLC  (3)",,,One stop,,,,L + 6.25,,,,No Value,(4),,,05/2018,,,,0,,,,(2,,,,0,,,,0,
83,"Firebirds International, LLC*",,,One stop,,,,L + 6.25,,,,7.50,,,,05/2018,,,,1096,,,,1081,,,,0.1,,,,1096,
84,"Firebirds International,  LLC",,,One stop,,,,L + 6.25,,,,7.50,,,,05/2018,,,,304,,,,299,,,,0.1,,,,304,
85,"Firebirds International,  LLC  (3)",,,One stop,,,,L + 6.25,,,,No Value,(4),,,05/2018,,,,0,,,,(5,,,,0,,,,0,
86,"First Watch Restaurants,  Inc.  (3)",,,One stop,,,,L + 7.50,,,,No Value,(4),,,12/2018,,,,0,,,,(24,,,,0,,,,0,
=======
76,"C. J. Foods, Inc.",,,One stop,,,,L + 5.50,,,,6.50,,,,05/2019,,,,86,,,,77,,,,-,,,,86,
77,"C. J. Foods, Inc.  (3)",,,One stop,,,,L + 5.50,,,,N/A,(4),,,05/2019,,,,-,,,,(12,,,,-,,,,-,
78,"C. J. Foods, Inc.",,,One stop,,,,L + 5.50,,,,6.50,,,,05/2019,,,,3224,,,,3179,,,,0.4,,,,3224,
79,"Candy Intermediate Holdings, Inc. (Ferrara Candy)ˆ",,,Senior loan,,,,L + 6.25,,,,7.50,,,,06/2018,,,,4887,,,,4780,,,,0.6,,,,4747,
80,"Diversified Foodservice Supply, Inc.  (3)",,,Senior loan,,,,L + 4.50,,,,N/A,(4),,,12/2018,,,,-,,,,(3,,,,-,,,,-,
81,"Diversified Foodservice Supply, Inc.*",,,Senior loan,,,,L + 4.50,,,,5.75,,,,12/2018,,,,4556,,,,4518,,,,0.6,,,,4556,
82,"Firebirds International,  LLC  (3)",,,One stop,,,,L + 6.25,,,,N/A,(4),,,05/2018,,,,-,,,,(2,,,,-,,,,-,
83,"Firebirds International, LLC*",,,One stop,,,,L + 6.25,,,,7.50,,,,05/2018,,,,1096,,,,1081,,,,0.1,,,,1096,
84,"Firebirds International,  LLC",,,One stop,,,,L + 6.25,,,,7.50,,,,05/2018,,,,304,,,,299,,,,0.1,,,,304,
85,"Firebirds International,  LLC  (3)",,,One stop,,,,L + 6.25,,,,N/A,(4),,,05/2018,,,,-,,,,(5,,,,-,,,,-,
86,"First Watch Restaurants,  Inc.  (3)",,,One stop,,,,L + 7.50,,,,N/A,(4),,,12/2018,,,,-,,,,(24,,,,-,,,,-,
>>>>>>> GSBD
87,"First Watch Restaurants, Inc.*ˆ",,,One stop,,,,L + 7.50,,,,8.75,,,,12/2018,,,,11293,,,,11165,,,,1.5,,,,11293,
88,"First Watch Restaurants, Inc.*ˆ",,,One stop,,,,P + 6.50,,,,9.75,,,,12/2018,,,,3070,,,,3035,,,,0.4,,,,3070,
89,"First Watch Restaurants,  Inc.",,,One stop,,,,L + 7.50,,,,8.75,,,,12/2018,,,,1749,,,,1744,,,,0.2,,,,1749,
90,IT’SUGAR LLC,,,Senior loan,,,,L + 7.50,,,,9.00,,,,04/2018,,,,7566,,,,7456,,,,1.0,,,,7566,
<<<<<<< HEAD
91,IT’SUGAR LLC,,,Subordinated debt,,,,No Value,,,,5.00,,,,10/2017,,,,1707,,,,1707,,,,0.3,,,,1833,
92,Julio & Sons Company,,,One stop,,,,L + 5.50,,,,6.50,,,,09/2016,,,,277,,,,271,,,,0,,,,277,
93,Julio & Sons Company*,,,One stop,,,,L + 5.50,,,,6.50,,,,09/2016,,,,6978,,,,6935,,,,1.0,,,,6978,
94,Julio & Sons Company  (3),,,One stop,,,,L + 5.50,,,,No Value,(4),,,09/2016,,,,0,,,,(26,,,,0,,,,0,
95,"Northern Brewer, LLC",,,One stop,,,,P + 9.25,,,,8.50 cash/  4.00 PIK,,,,02/2018,,,,676,,,,665,,,,0.1,,,,541,
96,"Northern Brewer, LLC",,,One stop,,,,P + 9.25,,,,8.50 cash/  4.00 PIK,,,,02/2018,,,,6363,,,,6244,,,,0.7,,,,5090,
97,"Richelieu Foods, Inc.",,,Senior loan,,,,P + 4.00,,,,7.25,,,,11/2015,,,,101,,,,96,,,,0,,,,101,
98,"Richelieu Foods, Inc.*",,,Senior loan,,,,L + 5.00,,,,6.75,,,,11/2015,,,,1854,,,,1839,,,,0.3,,,,1854,
99,"Tate’s Bake Shop, Inc.  (3)",,,Senior loan,,,,L + 4.75,,,,No Value,(4),,,08/2019,,,,0,,,,(4,,,,0,,,,(4,
100,"Tate’s Bake Shop, Inc.ˆ",,,Senior loan,,,,L + 4.75,,,,5.75,,,,08/2019,,,,3008,,,,2978,,,,0.4,,,,2978,
101,"Tate’s Bake Shop, Inc.  (3)",,,Senior loan,,,,L + 4.75,,,,No Value,(4),,,08/2019,,,,0,,,,(5,,,,0,,,,(6,
102,Uinta Brewing Company  (3),,,One stop,,,,L + 6.00,,,,No Value,(4),,,08/2019,,,,0,,,,(8,,,,0,,,,(8,
=======
91,IT’SUGAR LLC,,,Subordinated debt,,,,N/A,,,,5.00,,,,10/2017,,,,1707,,,,1707,,,,0.3,,,,1833,
92,Julio & Sons Company,,,One stop,,,,L + 5.50,,,,6.50,,,,09/2016,,,,277,,,,271,,,,-,,,,277,
93,Julio & Sons Company*,,,One stop,,,,L + 5.50,,,,6.50,,,,09/2016,,,,6978,,,,6935,,,,1.0,,,,6978,
94,Julio & Sons Company  (3),,,One stop,,,,L + 5.50,,,,N/A,(4),,,09/2016,,,,-,,,,(26,,,,-,,,,-,
95,"Northern Brewer, LLC",,,One stop,,,,P + 9.25,,,,8.50 cash/  4.00 PIK,,,,02/2018,,,,676,,,,665,,,,0.1,,,,541,
96,"Northern Brewer, LLC",,,One stop,,,,P + 9.25,,,,8.50 cash/  4.00 PIK,,,,02/2018,,,,6363,,,,6244,,,,0.7,,,,5090,
97,"Richelieu Foods, Inc.",,,Senior loan,,,,P + 4.00,,,,7.25,,,,11/2015,,,,101,,,,96,,,,-,,,,101,
98,"Richelieu Foods, Inc.*",,,Senior loan,,,,L + 5.00,,,,6.75,,,,11/2015,,,,1854,,,,1839,,,,0.3,,,,1854,
99,"Tate’s Bake Shop, Inc.  (3)",,,Senior loan,,,,L + 4.75,,,,N/A,(4),,,08/2019,,,,-,,,,(4,,,,-,,,,(4,
100,"Tate’s Bake Shop, Inc.ˆ",,,Senior loan,,,,L + 4.75,,,,5.75,,,,08/2019,,,,3008,,,,2978,,,,0.4,,,,2978,
101,"Tate’s Bake Shop, Inc.  (3)",,,Senior loan,,,,L + 4.75,,,,N/A,(4),,,08/2019,,,,-,,,,(5,,,,-,,,,(6,
102,Uinta Brewing Company  (3),,,One stop,,,,L + 6.00,,,,N/A,(4),,,08/2019,,,,-,,,,(8,,,,-,,,,(8,
>>>>>>> GSBD
103,Uinta Brewing Companyˆ,,,One stop,,,,L + 6.00,,,,7.00,,,,08/2019,,,,3236,,,,3204,,,,0.4,,,,3203,
104,,,,,,,,,,,,,,,,,,,,117281,,,,115810,,,,15.6,,,,115556,
105,,,Investment  Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal/  Par  Amount,,Cost,,Percentage  of Net  Assets,,Fair  Value,,,,,,,,,,,,,,,,
106,Building and Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
107,"Brooks Equipment Company, LLC  (3)",,,One stop,,,,L + 5.75,,,,No Value,(4),,,08/2020,,,,0,,,,(20,,,,0,,,,(20,
108,"Brooks Equipment Company, LLC*ˆ",,,One stop,,,,L + 5.75,,,,6.75,,,,08/2020,,,,27150,,,,26753,,,,3.7,,,,26946,
109,"ITEL Laboratories, Inc.  (3)",,,Senior loan,,,,L + 4.75,,,,No Value,(4),,,06/2018,,,,0,,,,(1,,,,0,,,,0,
=======
107,"Brooks Equipment Company, LLC  (3)",,,One stop,,,,L + 5.75,,,,N/A,(4),,,08/2020,,,,-,,,,(20,,,,-,,,,(20,
108,"Brooks Equipment Company, LLC*ˆ",,,One stop,,,,L + 5.75,,,,6.75,,,,08/2020,,,,27150,,,,26753,,,,3.7,,,,26946,
109,"ITEL Laboratories, Inc.  (3)",,,Senior loan,,,,L + 4.75,,,,N/A,(4),,,06/2018,,,,-,,,,(1,,,,-,,,,-,
>>>>>>> GSBD
110,"ITEL Laboratories, Inc.*",,,Senior loan,,,,L + 4.75,,,,6.00,,,,06/2018,,,,756,,,,749,,,,0.1,,,,756,
111,,,,,,,,,,,,,,,,,,,,27906,,,,27481,,,,3.8,,,,27682,
112,Cargo Transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,RP Crown Parent (RedPrairie Corp)*,,,Senior loan,,,,L + 5.00,,,,6.00,,,,12/2018,,,,1970,,,,1942,,,,0.3,,,,1923,
114,"Containers, Packaging and Glass",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
115,Fort Dearborn Company*,,,Senior loan,,,,L + 4.25,,,,5.25,,,,10/2017,,,,16,,,,16,,,,0,,,,16,
116,Fort Dearborn Company*ˆ,,,Senior loan,,,,L + 4.25,,,,5.25,,,,10/2017,,,,511,,,,508,,,,0.1,,,,511,
117,Fort Dearborn Company*,,,Senior loan,,,,L + 4.75,,,,5.75,,,,10/2018,,,,63,,,,63,,,,0,,,,63,
=======
