,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
311,Team Technologies Acquisition Company,,,Senior loan,,,,P + 3.75,,,,7.00,,,,12/2017,,,,182,,,,179,,,,-,,,,182,
312,,,,,,,,,,,,,,,,,,,,31522,,,,31107,,,,4.3,,,,31522,
313,,,Investment  Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal/  Par  Amount,,Cost,,Percentage  of Net  Assets,,Fair  Value,,,,,,,,,,,,,,,,
314,"Personal, Food and Miscellaneous Services",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,Affordable Care Inc.  (3),,,Senior loan,,,,L + 4.75,,,,N/A,(4),,,12/2017,,,,-,,,,(2,,,,-,,,,-,
>>>>>>> GSBD
316,Affordable Care Inc.ˆ,,,Senior loan,,,,L + 4.75,,,,6.00,,,,12/2018,,,,3347,,,,3324,,,,0.5,,,,3347,
317,El Pollo Loco Incˆ,,,Senior loan,,,,L + 4.25,,,,5.25,,,,10/2018,,,,5149,,,,5100,,,,0.7,,,,5168,
318,Focus Brands Inc.ˆ,,,Second lien,,,,L + 9.00,,,,10.25,,,,08/2018,,,,11194,,,,11091,,,,1.5,,,,11306,
319,"Ignite Restaurant Group, Inc (Joe’s Crab Shack)ˆ",,,One stop,,,,L + 7.00,,,,8.00,,,,02/2019,,,,6170,,,,6080,,,,0.8,,,,6077,
320,R.G. Barry Corporation*,,,Senior loan,,,,L + 5.00,,,,6.00,,,,09/2019,,,,6830,,,,6741,,,,0.9,,,,6761,
<<<<<<< HEAD
321,Vetcor Merger Sub LLC,,,One stop,,,,L + 6.50,,,,7.75,,,,12/2017,,,,199,,,,194,,,,0,,,,199,
322,Vetcor Merger Sub LLC*ˆ,,,One stop,,,,L + 6.50,,,,7.75,,,,12/2017,,,,5847,,,,5805,,,,0.8,,,,5847,
323,Vetcor Merger Sub LLC  (3),,,One stop,,,,L + 6.50,,,,No Value,(4),,,12/2017,,,,0,,,,(7,,,,0,,,,0,
=======
321,Vetcor Merger Sub LLC,,,One stop,,,,L + 6.50,,,,7.75,,,,12/2017,,,,199,,,,194,,,,-,,,,199,
322,Vetcor Merger Sub LLC*ˆ,,,One stop,,,,L + 6.50,,,,7.75,,,,12/2017,,,,5847,,,,5805,,,,0.8,,,,5847,
323,Vetcor Merger Sub LLC  (3),,,One stop,,,,L + 6.50,,,,N/A,(4),,,12/2017,,,,-,,,,(7,,,,-,,,,-,
>>>>>>> GSBD
324,Vetcor Merger Sub LLCˆ,,,One stop,,,,L + 6.50,,,,7.75,,,,12/2017,,,,371,,,,371,,,,0.1,,,,371,
325,Vetcor Merger Sub LLCˆ,,,One stop,,,,L + 6.50,,,,7.75,,,,12/2017,,,,573,,,,573,,,,0.1,,,,573,
326,Vetcor Merger Sub LLCˆ,,,One stop,,,,L + 6.50,,,,7.75,,,,12/2017,,,,384,,,,384,,,,0.1,,,,384,
327,,,,,,,,,,,,,,,,,,,,40064,,,,39654,,,,5.5,,,,40033,
328,Printing and Publishing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
329,"Market Track, LLC  (3)",,,One stop,,,,L + 6.00,,,,No Value,(4),,,10/2019,,,,0,,,,(18,,,,0,,,,0,
=======
329,"Market Track, LLC  (3)",,,One stop,,,,L + 6.00,,,,N/A,(4),,,10/2019,,,,-,,,,(18,,,,-,,,,-,
>>>>>>> GSBD
330,"Market Track, LLC*ˆ",,,One stop,,,,L + 6.00,,,,7.25,,,,10/2019,,,,29270,,,,29024,,,,4.0,,,,29270,
331,"Market Track, LLC",,,One stop,,,,L + 6.00,,,,7.25,,,,10/2019,,,,1217,,,,1199,,,,0.2,,,,1217,
332,,,,,,,,,,,,,,,,,,,,30487,,,,30205,,,,4.2,,,,30487,
333,Retail Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
334,"Benihana, Inc.  (3)",,,One stop,,,,L + 5.50,,,,No Value,(4),,,07/2018,,,,0,,,,(61,,,,0,,,,0,
=======
334,"Benihana, Inc.  (3)",,,One stop,,,,L + 5.50,,,,N/A,(4),,,07/2018,,,,-,,,,(61,,,,-,,,,-,
>>>>>>> GSBD
335,"Benihana, Inc.*ˆ",,,One stop,,,,P + 4.25,,,,7.50,,,,01/2019,,,,15554,,,,15145,,,,2.1,,,,15554,
336,"Boot Barn, Inc.*ˆ",,,One stop,,,,L + 5.75,,,,7.00,,,,05/2019,,,,24430,,,,24143,,,,3.3,,,,24430,
337,"Boot Barn, Inc.*",,,One stop,,,,L + 5.75,,,,7.00,,,,05/2019,,,,7726,,,,7657,,,,1.1,,,,7726,
338,"Capital Vision Services,  LLC",,,One stop,,,,P + 6.25,,,,9.50,,,,12/2017,,,,475,,,,466,,,,0.1,,,,475,
339,"Capital Vision Services, LLC*ˆ",,,One stop,,,,L + 7.25,,,,8.50,,,,12/2017,,,,15354,,,,15219,,,,2.1,,,,15354,
340,"Capital Vision Services,  LLCˆ",,,One stop,,,,L + 7.25,,,,8.50,,,,12/2017,,,,1231,,,,1219,,,,0.2,,,,1231,
341,"Capital Vision Services,  LLC",,,One stop,,,,L + 7.25,,,,8.50,,,,12/2017,,,,1459,,,,1453,,,,0.2,,,,1459,
<<<<<<< HEAD
342,"DentMall MSO, LLC",,,One stop,,,,L + 5.00,,,,6.00,,,,07/2019,,,,179,,,,153,,,,0,,,,179,
343,"DentMall MSO, LLC",,,One stop,,,,L + 5.00,,,,6.00,,,,07/2019,,,,10354,,,,10257,,,,1.4,,,,10354,
344,"DTLR, Inc.*ˆ",,,One stop,,,,L + 8.00,,,,11.00,,,,12/2015,,,,15892,,,,15824,,,,2.2,,,,15892,
345,"Express Oil Change, LLC",,,Senior loan,,,,L + 4.75,,,,6.33,,,,12/2017,,,,221,,,,219,,,,0,,,,221,
346,"Express Oil Change, LLC*",,,Senior loan,,,,P + 3.50,,,,6.75,,,,12/2017,,,,1945,,,,1932,,,,0.3,,,,1945,
347,"Express Oil Change, LLC",,,Senior loan,,,,P + 3.50,,,,6.75,,,,12/2017,,,,110,,,,109,,,,0,,,,110,
348,"Floor & Decor Outlets of America, Inc.*ˆ",,,One stop,,,,L + 6.50,,,,7.75,,,,05/2019,,,,11244,,,,11137,,,,1.5,,,,11244,
349,"Marshall Retail Group, LLC, The  (3)",,,One stop,,,,L + 6.00,,,,No Value,(4),,,08/2019,,,,0,,,,(27,,,,0,,,,(22,
350,"Marshall Retail Group, LLC, The  (3)",,,One stop,,,,L + 6.00,,,,No Value,(4),,,08/2020,,,,0,,,,(11,,,,0,,,,(9,
=======
342,"DentMall MSO, LLC",,,One stop,,,,L + 5.00,,,,6.00,,,,07/2019,,,,179,,,,153,,,,-,,,,179,
343,"DentMall MSO, LLC",,,One stop,,,,L + 5.00,,,,6.00,,,,07/2019,,,,10354,,,,10257,,,,1.4,,,,10354,
344,"DTLR, Inc.*ˆ",,,One stop,,,,L + 8.00,,,,11.00,,,,12/2015,,,,15892,,,,15824,,,,2.2,,,,15892,
345,"Express Oil Change, LLC",,,Senior loan,,,,L + 4.75,,,,6.33,,,,12/2017,,,,221,,,,219,,,,-,,,,221,
346,"Express Oil Change, LLC*",,,Senior loan,,,,P + 3.50,,,,6.75,,,,12/2017,,,,1945,,,,1932,,,,0.3,,,,1945,
347,"Express Oil Change, LLC",,,Senior loan,,,,P + 3.50,,,,6.75,,,,12/2017,,,,110,,,,109,,,,-,,,,110,
348,"Floor & Decor Outlets of America, Inc.*ˆ",,,One stop,,,,L + 6.50,,,,7.75,,,,05/2019,,,,11244,,,,11137,,,,1.5,,,,11244,
349,"Marshall Retail Group, LLC, The  (3)",,,One stop,,,,L + 6.00,,,,N/A,(4),,,08/2019,,,,-,,,,(27,,,,-,,,,(22,
350,"Marshall Retail Group, LLC, The  (3)",,,One stop,,,,L + 6.00,,,,N/A,(4),,,08/2020,,,,-,,,,(11,,,,-,,,,(9,
>>>>>>> GSBD
351,"Marshall Retail Group, LLC, Theˆ",,,One stop,,,,L + 6.00,,,,7.00,,,,08/2020,,,,12424,,,,12271,,,,1.7,,,,12299,
352,"Paper Source, Inc.",,,One stop,,,,P + 5.00,,,,7.92,,,,09/2018,,,,508,,,,498,,,,0.1,,,,508,
353,"Paper Source, Inc.*ˆ",,,One stop,,,,L + 6.25,,,,7.25,,,,09/2018,,,,12576,,,,12476,,,,1.7,,,,12576,
354,"Restaurant Holding Company, LLC",,,Senior loan,,,,L + 7.75,,,,8.75,,,,02/2019,,,,4976,,,,4932,,,,0.6,,,,4429,
355,,,Investment  Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal/  Par  Amount,,Cost,,Percentage  of Net  Assets,,Fair  Value,,,,,,,,,,,,,,,,
356,Retail Stores (continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,"Rubio’s Restaurants, Inc*ˆ",,,Senior loan,,,,L + 4.75,,,,6.00,,,,11/2018,,,,9376,,,,9369,,,,1.3,,,,9376,
358,"Sneaker Villa, Inc.",,,One stop,,,,P + 7.00,,,,11.50,,,,12/2017,,,,1002,,,,984,,,,0.1,,,,1002,
359,"Sneaker Villa, Inc.",,,One stop,,,,L + 8.50,,,,10.00,,,,12/2017,,,,4433,,,,4340,,,,0.6,,,,4433,
360,"Sneaker Villa, Inc.ˆ",,,One stop,,,,L + 8.50,,,,10.00,,,,12/2017,,,,627,,,,617,,,,0.1,,,,627,
361,"Sneaker Villa, Inc.ˆ",,,One stop,,,,L + 8.50,,,,10.00,,,,12/2017,,,,1237,,,,1221,,,,0.2,,,,1237,
<<<<<<< HEAD
362,"Sneaker Villa, Inc.  (3)",,,One stop,,,,L + 8.50,,,,No Value,(4),,,12/2017,,,,0,,,,(16,,,,0,,,,0,
363,"Sneaker Villa, Inc.ˆ",,,One stop,,,,L + 8.50,,,,10.00,,,,12/2017,,,,4260,,,,4219,,,,0.6,,,,4217,
364,"Sneaker Villa, Inc.",,,One stop,,,,L + 8.50,,,,10.00,,,,12/2017,,,,752,,,,727,,,,0.1,,,,727,
365,Specialty Catalog Corp.  (3),,,One stop,,,,L + 6.00,,,,No Value,(4),,,07/2017,,,,0,,,,(5,,,,0,,,,0,
366,Specialty Catalog Corp.,,,One stop,,,,L + 6.00,,,,7.50,,,,07/2017,,,,4658,,,,4623,,,,0.6,,,,4658,
367,Vision Source L.P.,,,One stop,,,,L + 6.00,,,,7.25,,,,08/2019,,,,273,,,,270,,,,0,,,,270,
368,Vision Source L.P.*ˆ,,,One stop,,,,L + 6.00,,,,7.00,,,,08/2019,,,,17759,,,,17645,,,,2.4,,,,17671,
369,,,,,,,,,,,,,,,,,,,,181035,,,,179005,,,,24.6,,,,180173,
370,Telecommunications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,"Arise Virtual Solutions, Inc.  (3)",,,One stop,,,,L + 6.00,,,,No Value,(4),,,12/2018,,,,0,,,,(11,,,,0,,,,0,
372,"Arise Virtual Solutions,  Inc.*ˆ",,,One stop,,,,L + 6.00,,,,7.25,,,,12/2018,,,,13869,,,,13753,,,,1.9,,,,13869,
373,Hosting.com Inc.  (3),,,Senior loan,,,,L + 4.50,,,,No Value,(4),,,12/2017,,,,0,,,,(1,,,,0,,,,0,
374,Hosting.com Inc.*,,,Senior loan,,,,L + 4.50,,,,5.75,,,,12/2017,,,,861,,,,851,,,,0.1,,,,861,
375,"ITC Global, Inc.  (3)",,,One stop,,,,L + 6.75,,,,7.75,,,,07/2018,,,,289,,,,277,,,,0,,,,289,
=======
362,"Sneaker Villa, Inc.  (3)",,,One stop,,,,L + 8.50,,,,N/A,(4),,,12/2017,,,,-,,,,(16,,,,-,,,,-,
363,"Sneaker Villa, Inc.ˆ",,,One stop,,,,L + 8.50,,,,10.00,,,,12/2017,,,,4260,,,,4219,,,,0.6,,,,4217,
364,"Sneaker Villa, Inc.",,,One stop,,,,L + 8.50,,,,10.00,,,,12/2017,,,,752,,,,727,,,,0.1,,,,727,
365,Specialty Catalog Corp.  (3),,,One stop,,,,L + 6.00,,,,N/A,(4),,,07/2017,,,,-,,,,(5,,,,-,,,,-,
366,Specialty Catalog Corp.,,,One stop,,,,L + 6.00,,,,7.50,,,,07/2017,,,,4658,,,,4623,,,,0.6,,,,4658,
367,Vision Source L.P.,,,One stop,,,,L + 6.00,,,,7.25,,,,08/2019,,,,273,,,,270,,,,-,,,,270,
368,Vision Source L.P.*ˆ,,,One stop,,,,L + 6.00,,,,7.00,,,,08/2019,,,,17759,,,,17645,,,,2.4,,,,17671,
369,,,,,,,,,,,,,,,,,,,,181035,,,,179005,,,,24.6,,,,180173,
370,Telecommunications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,"Arise Virtual Solutions, Inc.  (3)",,,One stop,,,,L + 6.00,,,,N/A,(4),,,12/2018,,,,-,,,,(11,,,,-,,,,-,
372,"Arise Virtual Solutions,  Inc.*ˆ",,,One stop,,,,L + 6.00,,,,7.25,,,,12/2018,,,,13869,,,,13753,,,,1.9,,,,13869,
373,Hosting.com Inc.  (3),,,Senior loan,,,,L + 4.50,,,,N/A,(4),,,12/2017,,,,-,,,,(1,,,,-,,,,-,
374,Hosting.com Inc.*,,,Senior loan,,,,L + 4.50,,,,5.75,,,,12/2017,,,,861,,,,851,,,,0.1,,,,861,
375,"ITC Global, Inc.  (3)",,,One stop,,,,L + 6.75,,,,7.75,,,,07/2018,,,,289,,,,277,,,,-,,,,289,
>>>>>>> GSBD
376,"ITC Global, Inc.*",,,One stop,,,,L + 6.75,,,,7.75,,,,07/2018,,,,8345,,,,8274,,,,1.1,,,,8345,
377,"ITC Global, Inc.ˆ",,,One stop,,,,L + 6.75,,,,7.75,,,,07/2018,,,,1423,,,,1411,,,,0.2,,,,1423,
378,,,,,,,,,,,,,,,,,,,,24787,,,,24554,,,,3.3,,,,24787,
379,Textile and Leather,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,"5.11, Inc.*ˆ",,,Senior loan,,,,L + 5.00,,,,6.00,,,,02/2020,,,,1031,,,,1026,,,,0.1,,,,1032,
<<<<<<< HEAD
381,"Southern Tide, LLC  (3)",,,One stop,,,,L + 6.75,,,,No Value,(4),,,06/2019,,,,0,,,,(8,,,,0,,,,0,
382,"Southern Tide, LLCˆ",,,One stop,,,,L + 6.75,,,,7.75,,,,06/2019,,,,4096,,,,4057,,,,0.6,,,,4096,
383,,,,,,,,,,,,,,,,,,,,5127,,,,5075,,,,0.7,,,,5128,
384,Utilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,"PowerPlan Consultants,  Inc.  (3)",,,Senior loan,,,,L + 4.25,,,,No Value,(4),,,10/2018,,,,0,,,,(1,,,,0,,,,0,
=======
381,"Southern Tide, LLC  (3)",,,One stop,,,,L + 6.75,,,,N/A,(4),,,06/2019,,,,-,,,,(8,,,,-,,,,-,
382,"Southern Tide, LLCˆ",,,One stop,,,,L + 6.75,,,,7.75,,,,06/2019,,,,4096,,,,4057,,,,0.6,,,,4096,
383,,,,,,,,,,,,,,,,,,,,5127,,,,5075,,,,0.7,,,,5128,
384,Utilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,"PowerPlan Consultants,  Inc.  (3)",,,Senior loan,,,,L + 4.25,,,,N/A,(4),,,10/2018,,,,-,,,,(1,,,,-,,,,-,
>>>>>>> GSBD
386,"PowerPlan Consultants,  Inc.*ˆ",,,Senior loan,,,,L + 4.25,,,,5.26,,,,10/2019,,,,3583,,,,3538,,,,0.5,,,,3583,
387,,,,,,,,,,,,,,,,,,,,3583,,,,3537,,,,0.5,,,,3583,
388,Total debt investments United States,,,,,,,,,,,,,,,,,,,1309570,,,,1293046,,,,176.4,,,,1292851,
389,Fair Value as a percentage of Principal Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.7,
390,,,Investment  Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Shares/  Contracts,,Cost,,Percentage  of Net  Assets,,Fair  Value,,,,,,,,,,,,,,,,
391,Equity Investments  (9),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,Aerospace and Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
393,NTS Technical Systems,,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,2,,,,1506,,,,0.2,,,,1597,
394,"Tresys Technology Holdings, Inc.",,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,295,,,,295,,,,0,,,,3,
395,Whitcraft LLC,,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,1,,,,670,,,,0.1,,,,409,
396,Whitcraft LLC,,,Warrant,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,0,,,,0,,,,80,
397,,,,,,,,,,,,,,,,,,,,,,,,2471,,,,0.3,,,,2089,
398,Automobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,"K&N Engineering, Inc.",,,Preferred stock A,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,0,,,,0,,,,9,
400,"K&N Engineering, Inc.",,,Preferred stock B,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,0,,,,0,,,,9,
401,"K&N Engineering, Inc.",,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,0,,,,0,,,,69,
402,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,87,
403,"Beverage, Food and Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,"Atkins Nutritionals, Inc.",,,LLC interest,,,,No Value,,,,No Value,,,,No Value,,,,57,,,,746,,,,0.2,,,,1038,
405,"C. J. Foods, Inc.",,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,157,,,,157,,,,0,,,,157,
406,"First Watch Restaurants,  Inc.",,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,8,,,,816,,,,0.1,,,,908,
407,"Goode Seed Co-Invest, LLC",,,LLC units,,,,No Value,,,,No Value,,,,No Value,,,,356,,,,356,,,,0.1,,,,408,
408,Julio & Sons Company,,,LLC interest,,,,No Value,,,,No Value,,,,No Value,,,,521,,,,521,,,,0.1,,,,445,
409,"Northern Brewer, LLC",,,LLC interest,,,,No Value,,,,No Value,,,,No Value,,,,438,,,,362,,,,0,,,,8,
410,"Richelieu Foods, Inc.",,,LP interest,,,,No Value,,,,No Value,,,,No Value,,,,220,,,,220,,,,0,,,,166,
411,"Tate’s Bake Shop, Inc.",,,LP interest,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,462,,,,0.1,,,,462,
412,Uinta Brewing Company,,,LP interest,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,462,,,,0.1,,,,462,
413,,,,,,,,,,,,,,,,,,,,,,,,4102,,,,0.7,,,,4054,
414,Buildings and Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,"Brooks Equipment Company, LLC",,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,102,,,,1021,,,,0.1,,,,1021,
416,"Containers, Packaging and Glass",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,"Packaging Coordinators,  Inc.",,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,25,,,,2065,,,,0.3,,,,2536,
418,"Packaging Coordinators,  Inc.",,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,48,,,,1563,,,,0.3,,,,2212,
419,,,,,,,,,,,,,,,,,,,,,,,,3628,,,,0.6,,,,4748,
420,Diversified Conglomerate Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,"Chase Industries, Inc.",,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,1,,,,1186,,,,0.2,,,,1186,
422,ICCN Acquisition Corp.,,,Preferred stock,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,162,,,,0,,,,172,
423,ICCN Acquisition Corp.,,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,0,,,,0,,,,2,
424,"Oasis Outsourcing Holdings, Inc.",,,LLC interest,,,,No Value,,,,No Value,,,,No Value,,,,1088,,,,860,,,,0.2,,,,1679,
425,"Sunless Merger Sub, Inc.",,,LP interest,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,160,,,,0,,,,4,
426,"TIDI Products, LLC",,,LLC units,,,,No Value,,,,No Value,,,,No Value,,,,315,,,,157,,,,0.1,,,,263,
427,,,,,,,,,,,,,,,,,,,,,,,,2525,,,,0.5,,,,3306,
428,,,Investment  Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Shares/  Contracts,,Cost,,Percentage  of Net  Assets,,Fair  Value,,,,,,,,,,,,,,,,
429,Diversified Conglomerate Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,"Daxko, LLC",,,LLC units,,,,No Value,,,,No Value,,,,No Value,,,,219,,,,219,,,,0,,,,230,
431,"Marathon Data Operating Co., LLC",,,Preferred stock,,,,No Value,,,,No Value,,,,No Value,,,,1,,,,264,,,,0.1,,,,604,
432,"Marathon Data Operating Co., LLC",,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,1,,,,264,,,,0,,,,57,
433,"Navex Global, Inc.",,,LP interest,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,666,,,,0.2,,,,1604,
434,"PC Helps Support, LLC",,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,1,,,,7,,,,0,,,,0,
435,"PC Helps Support, LLC",,,Preferred stock,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,61,,,,0,,,,70,
436,"Secure-24, LLC",,,LLC units,,,,No Value,,,,No Value,,,,No Value,,,,263,,,,263,,,,0.1,,,,275,
437,,,,,,,,,,,,,,,,,,,,,,,,1744,,,,0.4,,,,2840,
438,Electronics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,"ECI Acquisition Holdings,  Inc.",,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,9,,,,873,,,,0.1,,,,966,
440,Sparta Holding Corporation,,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,1,,,,567,,,,0.1,,,,567,
441,Sparta Holding Corporation,,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,235,,,,6,,,,0,,,,6,
442,,,,,,,,,,,,,,,,,,,,,,,,1446,,,,0.2,,,,1539,
443,Grocery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,"MyWebGrocer, Inc.",,,LLC units,,,,No Value,,,,No Value,,,,No Value,,,,1315,,,,1322,,,,0.2,,,,1322,
445,"Healthcare, Education and Childcare",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,"Advanced Pain Management Holdings, Inc.",,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,67,,,,67,,,,0.1,,,,768,
447,"Advanced Pain Management Holdings, Inc.",,,Preferred stock,,,,No Value,,,,No Value,,,,No Value,,,,8,,,,829,,,,0.1,,,,901,
448,"Avatar International, LLC",,,LP interest,,,,No Value,,,,No Value,,,,No Value,,,,1,,,,741,,,,0,,,,3,
449,"California Cryobank, LLC",,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,28,,,,0,,,,28,
450,"California Cryobank, LLC",,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,0,,,,0,,,,0,
451,Certara L.P.,,,LP interest,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,635,,,,0.1,,,,679,
452,"Dialysis Newco, Inc.",,,LLC units,,,,No Value,,,,No Value,,,,No Value,,,,871,,,,0,,,,0.2,,,,1557,
453,"Encore Rehabilitation Services, LLC",,,LLC interest,,,,No Value,,,,No Value,,,,No Value,,,,270,,,,270,,,,0.1,,,,783,
454,"G & H Wire Company, Inc.",,,LP interest,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,102,,,,0,,,,124,
455,"Global Healthcare Exchange, LLC",,,Common stock,,,,No Value,,,,No Value,,,,No Value,,,,0,,,,4,,,,0,,,,31,
