,Industry/Company,Investment_Type,Interest_Rate,Maturity_Date,Par_Shares,Cost,Fair_Value,
0,"Advertising, Printing & Publishing",,,,,,,
1,FingerPaint Marketing,,,,,,,
2,KL Charlie Acquisition Company,First Lien Secured Debt,"L+  625  ,  1.00  % Floor",12/30/26,23460,23143,23108,(9)(28)
3,KL Charlie Acquisition Company,First Lien Secured Debt,"SOFR+  675  ,  1.00  % Floor",12/30/26,1000,701,706,(9)(23)(32)
4,KL Charlie Acquisition Company,First Lien Secured Debt - Revolver,P+  525,12/30/26,1962,526,520,(9)(21)(23)(25)
5,"KL Charlie Co-Invest, L.P.",Common Equity - Common Stock,N/A,N/A,"218,978  Shares",219,357,(9)(13)
6,Hero Digital,,,,,,,
7,"HRO (Hero Digital) Holdings, LLC",First Lien Secured Debt,"L+  600  ,  1.00  % Floor",11/18/28,26989,18971,18312,(9)(21)(23)(28)
8,"HRO (Hero Digital) Holdings, LLC",First Lien Secured Debt - Revolver,"L+  600  ,  1.00  % Floor",11/18/26,2553,2481,2422,(9)(20)(21)(23)  (28)
9,HRO Holdings I LP,Common Equity - Common Stock,N/A,N/A,213  Shares,213,125,(9)(13)
11,Automotive,,,,,,,
12,Club Car Wash,,,,,,,
13,"Club Car Wash Operating, LLC",First Lien Secured Debt,"SOFR+  650  ,  1.00  % Floor",06/16/27,29668,27377,27239,(9)(21)(23)(32)
14,"Club Car Wash Operating, LLC",First Lien Secured Debt - Revolver,"SOFR+  650  ,  1.00  % Floor",06/16/27,2438,(  31),(  44),(8)(9)(21)(23)
15,Crowne Automotive,,,,,,,
16,"Vari-Form Group, LLC",First Lien Secured Debt,11.00  % (  7.00  % Cash plus  4.00  % PIK),02/02/23,5860,893,264,(9)(11)(14)
17,Vari-Form Inc.,First Lien Secured Debt,11.00  % (  7.00  % Cash plus  4.00  % PIK),02/02/23,2110,391,95,(9)(11)(14)
18,"K&N Parent, Inc.",,,,,,,
19,"K&N Holdco, LLC",Common Equity - Common Stock,N/A,N/A,"77,622  Shares",23621,1423,(13)(24)
20,"Truck-Lite Co., LLC",,,,,,,
21,"TL Lighting Holdings, LLC",Common Equity - Equity,N/A,N/A,350  Shares,350,403,(9)(13)
22,"Truck-Lite Co., LLC",First Lien Secured Debt,"SOFR+  625  ,  1.00  % Floor",12/14/26,31653,31224,31034,(9)(33)
23,"Truck-Lite Co., LLC",First Lien Secured Debt - Revolver,"SOFR+  625  ,  1.00  % Floor",12/13/24,3052,-,(  31),(8)(9)(20)(21)  (23)
25,Aviation and Consumer Transport,,,,,,,
26,"Merx Aviation Finance, LLC",,,,,,,
27,"Merx Aviation Finance, LLC (5)",First Lien Secured Debt - Revolver,10.00  %,10/31/23,2004677,84575,84575,(20)(23)
28,"Merx Aviation Finance, LLC (5)",Common Equity - Membership Interests,N/A,N/A,146500,112639,(24),
29,PrimeFlight,,,,,,,
30,"PrimeFlight Aviation Services, Inc.",First Lien Secured Debt,"SOFR+  625  ,  1.00  % Floor",05/09/24,13561,13487,13493,(9)(31)(32)
32,"Beverage, Food & Tobacco",,,,,,,
33,Berner Foods,,,,,,,
34,"Berner Food & Beverage, LLC",First Lien Secured Debt,"L+  550  ,  1.00  % Floor",07/30/27,30652,30135,29273,(9)(28)
35,"Berner Food & Beverage, LLC",First Lien Secured Debt - Revolver,P+  450,07/30/26,1008,980,926,(9)(21)(23)(25)
36,"Berner Food & Beverage, LLC",First Lien Secured Debt - Revolver,"L+  550  ,  1.00  % Floor",07/30/26,1873,560,529,(9)(21)(23)(28)
37,Bolthouse Farms,,,,,,,
38,"Wm. Bolthouse Farms, Inc.",Common Equity - Equity Interests,N/A,N/A,"1,086,122  Shares",1147,1151,(13)(24)
39,Hive,,,,,,,
40,"FCP-Hive Holdings, LLC",Preferred Equity - Preferred Equity,N/A,N/A,589  Shares,448,220,(9)(13)
41,"FCP-Hive Holdings, LLC",Common Equity - Common Stock,N/A,N/A,589  Shares,3,-,(9)(13)
42,"Hive Intermediate, LLC",First Lien Secured Debt,"SOFR+  400  Cash plus  2.00  % PIK,  1.00  % Floor",09/22/27,15866,15633,15232,(9)(31)
43,"Hive Intermediate, LLC",First Lien Secured Debt - Revolver,"SOFR+  400  Cash plus  2.00  % PIK,  1.00  % Floor",09/22/27,2326,589,530,(9)(21)(23)(31)
44,"Orgain, Inc.",,,,,,,
45,"Butterfly Fighter Co-Invest, L.P.",Common Equity - Membership Interests,N/A,N/A,"490,000  Shares",90,913,
46,Rise Baking,,,,,,,
47,Ultimate Baked Goods Midco LLC,First Lien Secured Debt,"SOFR+  650  ,  1.00  % Floor",08/13/27,26422,25925,25566,(9)(31)
48,Ultimate Baked Goods Midco LLC,First Lien Secured Debt - Revolver,"SOFR+  650  ,  1.00  % Floor",08/13/27,3243,345,300,(9)(20)(21)(23)  (31)
49,Turkey Hill,,,,,,,
50,IC Holdings LLC,Common Equity - Series A Units,N/A,N/A,169  Shares,169,177,(9)(13)
51,THLP CO. LLC,First Lien Secured Debt,"L+  600  Cash plus  2.00  % PIK,  1.00  % Floor",05/31/25,25570,25369,25314,(9)(29)
52,THLP CO. LLC,First Lien Secured Debt - Revolver,"L+  600  Cash plus  2.00  % PIK,  1.00  % Floor",05/31/24,3231,1939,1923,(9)(20)(21)(23)(29)
53,THLP CO. LLC,First Lien Secured Debt - Revolver,P+  500,05/31/24,1263,1256,1246,(9)(21)(23)(25)
55,Business Services,,,,,,,
56,Accelerate Learning,,,,,,,
57,"Eagle Purchaser, Inc.",First Lien Secured Debt,"SOFR+  675  ,  1.00  % Floor",03/22/30,4342,3305,3304,(9)(21)(23)(32)
58,"Eagle Purchaser, Inc.",First Lien Secured Debt - Revolver,"SOFR+  675  ,  1.00  % Floor",03/22/29,658,112,112,(9)(21)(23)(32)
59,Access Information,,,,,,,
60,"Access CIG, LLC",Second Lien Secured Debt,"L+  775  ,  0.00  % Floor",02/27/26,15900,15850,15662,(28)
61,AlpineX,,,,,,,
62,"Alpinex Opco, LLC",First Lien Secured Debt,"SOFR+  626  ,  1.00  % Floor",12/27/27,21435,21043,21162,(9)(32)
63,"Alpinex Opco, LLC",First Lien Secured Debt - Revolver,"SOFR+  600  ,  1.00  % Floor",12/27/27,1489,563,588,(9)(21)(23)(32)
64,Ambrosia Buyer Corp.,,,,,,,
65,Ambrosia Buyer Corp.,Second Lien Secured Debt,8.00  %,08/28/25,21429,17307,6129,(14)
66,AML Rightsource,,,,,,,
67,"Gabriel Partners, LLC",First Lien Secured Debt,"SOFR+  575  ,  1.00  % Floor",09/21/26,31134,30698,30506,(9)(31)
68,"Gabriel Partners, LLC",First Lien Secured Debt - Revolver,P+  475,09/21/26,665,123,116,(9)(21)(23)(25)
69,Continuum,,,,,,,
70,"Continuum Global Solutions, LLC",Preferred Equity - Preferred Equity,N/A,N/A,775  Shares,78,78,(9)(13)
71,Electro Rent Corporation,,,,,,,
72,Electro Rent Corporation,Second Lien Secured Debt,"L+  900  ,  1.00  % Floor",01/31/25,34235,33957,34064,(9)(28)
73,Elo Touch,,,,,,,
74,TGG TS Acquisition Company,First Lien Secured Debt - Revolver,"L+  650  ,  0.00  % Floor",12/14/23,1750,-,(  17),(8)(21)(23)
75,Ensemble Health,,,,,,,
76,"EHL Merger Sub, LLC",First Lien Secured Debt - Revolver,"L+  325  ,  0.00  % Floor",08/01/24,4155,(  103),(  125),(8)(21)(23)
77,HMA,,,,,,,
78,"Health Management Associates Superholdings, Inc.",First Lien Secured Debt,"SOFR+  650  ,  1.00  % Floor",03/30/29,4716,3863,3863,(9)(21)(23)(32)
79,"Health Management Associates Superholdings, Inc.",First Lien Secured Debt - Revolver,"SOFR+  650  ,  1.00  % Floor",03/30/29,284,(  9),(  9),(8)(9)(21)(23)
80,IRP,,,,,,,
81,Precision Refrigeration & Air Conditioning LLC,First Lien Secured Debt,"SOFR+  650  ,  1.00  % Floor",03/08/28,10117,9932,9814,(9)(32)
82,Precision Refrigeration & Air Conditioning LLC,First Lien Secured Debt,"SOFR+  675  ,  1.00  % Floor",03/08/28,1000,970,970,(9)(32)
83,Precision Refrigeration & Air Conditioning LLC,First Lien Secured Debt - Revolver,"SOFR+  675  ,  1.00  % Floor",03/08/28,1705,540,517,(9)(21)(23)(32)
84,"SMC IR Holdings, LLC",Common Equity - Common Stock,N/A,N/A,134  Shares,145,234,(9)
85,Jacent,,,,,,,
86,Jacent Strategic Merchandising,First Lien Secured Debt,"L+  725  ,  1.00  % Floor",04/23/24,22186,22115,21421,(9)(26)
87,Jacent Strategic Merchandising,First Lien Secured Debt - Revolver,"L+  725  ,  1.00  % Floor",04/23/24,3500,3447,3373,(9)(21)(23)(26)
88,Jacent Strategic Merchandising,Common Equity - Common Stock,N/A,N/A,"5,000  Shares",500,4,(9)(13)
89,"JSM Equity Investors, L.P.",Preferred Equity - Class P Partnership Units,N/A,N/A,114  Shares,11,11,(9)(13)
90,Jones & Frank,,,,,,,
91,"JF Acquisition, LLC",First Lien Secured Debt,"L+  550  ,  1.00  % Floor",07/31/26,13066,12957,12767,(9)(26)
92,"JF Acquisition, LLC",First Lien Secured Debt - Revolver,"L+  550  ,  1.00  % Floor",07/31/26,1569,1367,1345,(9)(21)(23)(26)
93,Naviga,,,,,,,
94,"Naviga Inc. (fka Newscycle Solutions, Inc.)",First Lien Secured Debt,"SOFR+  700  ,  1.00  % Floor",12/29/23,13262,13206,13262,(9)(32)
95,"Naviga Inc. (fka Newscycle Solutions, Inc.)",First Lien Secured Debt - Revolver,"SOFR+  700  ,  1.00  % Floor",12/29/23,500,443,444,(9)(21)(23)(32)
96,PSE,,,,,,,
97,"Graffiti Buyer, Inc.",First Lien Secured Debt,"L+  550  ,  1.00  % Floor",08/10/27,8359,6307,6288,(9)(21)(23)(28)
98,"Graffiti Buyer, Inc.",First Lien Secured Debt - Revolver,"L+  550  ,  1.00  % Floor",08/10/27,1067,513,513,(9)(21)(23)(28)
99,"Graffiti Buyer, Inc.",First Lien Secured Debt - Revolver,P+  450,08/10/27,240,234,233,(9)(21)(23)(25)
100,"Graffiti Parent, LP",Common Equity - Common Stock,N/A,N/A,"2,439  Shares",244,307,(9)(13)
101,"PSI Services, LLC",,,,,,,
102,"Lifelong Learner Holdings, LLC",First Lien Secured Debt,"L+  575  ,  1.00  % Floor",10/19/26,33628,33276,32077,(9)(28)
103,"Lifelong Learner Holdings, LLC",First Lien Secured Debt - Revolver,"L+  575  ,  1.00  % Floor",10/20/25,2985,2956,2874,(9)(21)(23)(28)
104,Soliant,,,,,,,
105,"Soliant Health, Inc.",Common Equity - Membership Interests,N/A,N/A,300  Shares,300,1412,(9)
106,Trench Plate,,,,,,,
107,Trench Plate Rental Co.,First Lien Secured Debt,"SOFR+  550  ,  1.00  % Floor",12/03/26,18045,17813,17775,(9)(32)
108,Trench Plate Rental Co.,First Lien Secured Debt - Revolver,"SOFR+  550  ,  1.00  % Floor",12/03/26,1818,460,455,(9)(20)(21)(23)  (32)
109,"Trench Safety Solutions Holdings, LLC",Common Equity - Common Stock,N/A,N/A,331  Shares,50,43,(9)(13)(24)
110,US Legal Support,,,,,,,
111,"US Legal Support Investment Holdings, LLC",Common Equity - Series A-1 Units,N/A,N/A,"631,972  Shares",632,720,(9)(13)
112,"USLS Acquisition, Inc.",First Lien Secured Debt,"SOFR+  575  ,  1.00  % Floor",12/02/24,19245,19118,18941,(9)(31)
113,"USLS Acquisition, Inc.",First Lien Secured Debt,"SOFR+  585  ,  1.00  % Floor",12/02/24,4510,4476,4439,(9)(31)
114,"USLS Acquisition, Inc.",First Lien Secured Debt - Revolver,"SOFR+  590  ,  1.00  % Floor",12/02/24,1608,1024,1020,(9)(20)(21)(23)(31)
115,Wilson Language Training,,,,,,,
116,"Owl Acquisition, LLC",First Lien Secured Debt,"SOFR+  525  ,  1.00  % Floor",02/04/28,9635,9473,9538,(9)(31)
117,"Owl Parent Holdings, LLC",Common Equity - Common Stock,N/A,N/A,100  Shares,100,175,(9)(13)
119,"Chemicals, Plastics & Rubber",,,,,,,
120,Carbonfree Chemicals SPE I LLC (f/k/a Maxus Capital Carbon SPE I LLC),,,,,,,
121,Carbonfree Chemicals Holdings LLC (4),Common Equity - Common Equity / Interest,N/A,N/A,"1,246  Shares",56505,19478,(13)(16)(24)
122,FC2 LLC (4),Common Equity - Common Stock,N/A,N/A,5  Shares,-,-,(13)(24)
123,FC2 LLC (4),Secured Debt - Promissory Note,6.50  %,10/14/27,12500,12500,12500,
124,"Westfall Technik, Inc.",,,,,,,
125,"Westfall Technik, Inc.",First Lien Secured Debt,"SOFR+  625  ,  1.00  % Floor",09/13/24,21248,21121,20762,(9)(32)
126,"Westfall Technik, Inc.",First Lien Secured Debt - Revolver,"SOFR+  625  ,  1.00  % Floor",09/13/24,2039,2029,1993,(9)(23)(32)
128,Construction & Building,,,,,,,
129,Englert,,,,,,,
130,"Gutter Buyer, Inc.",First Lien Secured Debt,"L+  625  ,  1.00  % Floor",03/06/25,28894,28654,27991,(9)(28)
131,"Gutter Buyer, Inc.",First Lien Secured Debt - Revolver,P+  525,03/06/24,2727,2566,2531,(9)(20)(21)(23)  (25)
132,"Gutter Holdings, LP",Common Equity - Common Stock,N/A,N/A,500  Shares,500,149,(9)(13)
133,Pave America,,,,,,,
134,"Pavement Partners Interco, LLC",First Lien Secured Debt,"SOFR+  675  ,  1.00  % Floor",02/07/28,11558,9801,9788,(9)(21)(23)(32)
135,"Pavement Partners Interco, LLC",First Lien Secured Debt - Revolver,"SOFR+  675  ,  1.00  % Floor",02/07/28,942,287,286,(9)(21)(23)(33)
136,Yak Access,,,,,,,
137,Yak Access LLC,First Lien Secured Debt - Revolver,"SOFR+  475  ,  1.00  % Floor",09/10/27,5000,1176,1175,(9)(21)(23)(31)
139,Consumer Goods - Durable,,,,,,,
140,A&V,,,,,,,
141,"A&V Holdings Midco, LLC",First Lien Secured Debt - Revolver,"L+  450  ,  1.00  % Floor",03/10/25,1505,397,413,(21)(23)(26)
142,KDC,,,,,,,
143,KDC US Holdings,First Lien Secured Debt - Revolver,"L+  325  ,  0.00  % Floor",12/21/23,6020,781,744,(20)(21)(23)  (26)
144,"KLO Holdings, LLC",,,,,,,
145,1244311 B.C. Ltd. (4),First Lien Secured Debt,"L+  500  ,  1.00  % Floor",09/30/25,2978,2978,2828,(17)(28)
146,1244311 B.C. Ltd. (4),First Lien Secured Debt,"L+  500  PIK,  1.00  % Floor",09/30/25,1158,1158,1093,(17)(28)
147,1244311 B.C. Ltd. (4),Common Equity - Common Stock,N/A,N/A,"1,000,032  Shares",1000,806,(2)(13)(17)(24)
148,GSC Technologies Inc. (1244311 BC LTD) (4),First Lien Secured Debt,"L+  500  Cash plus  5.00  % PIK,  1.00  % Floor",09/30/25,186,186,175,(17)(28)
149,NSi Industries,,,,,,,
150,"Wildcat BuyerCo, Inc.",First Lien Secured Debt,"SOFR+  575  ,  1.00  % Floor",02/27/26,16987,16595,16742,(32)
151,"Wildcat BuyerCo, Inc.",First Lien Secured Debt - Revolver,"SOFR+  575  ,  1.00  % Floor",02/27/26,725,108,106,(20)(21)(23)  (32)
152,Wildcat Parent LP,Common Equity - Common Stock,N/A,N/A,"1,070  Shares",107,218,(13)
153,"Sorenson Holdings, LLC",,,,,,,
154,"Sorenson Holdings, LLC",Common Equity - Membership Interests,N/A,N/A,587  Shares,-,323,(10)(13)
156,Consumer Goods - Non-durable,,,,,,,
157,3D Protein,,,,,,,
158,"Protein For Pets Opco, LLC",First Lien Secured Debt - Revolver,"L+  450  ,  1.00  % Floor",05/31/24,2219,(  14),-,(9)(21)(23)
159,Dan Dee,,,,,,,
160,"Project Comfort Buyer, Inc.",First Lien Secured Debt,"SOFR+  700  ,  1.00  % Floor",02/01/25,22251,22044,21657,(9)(31)
161,"Project Comfort Buyer, Inc.",First Lien Secured Debt - Revolver,"L+  700  ,  1.00  % Floor",02/01/25,3462,(  28),(  94),(8)(9)(21)(23)
162,"Project Comfort Buyer, Inc.",Preferred Equity - Preferred Equity,N/A,N/A,"491,405  Shares",492,69,(9)(13)(24)
163,LashCo,,,,,,,
164,"Lash OpCo, LLC",First Lien Secured Debt,"L+  700  ,  1.00  % Floor",03/18/26,43030,42373,42267,(9)(29)
165,"Lash OpCo, LLC",First Lien Secured Debt - Revolver,"L+  700  ,  1.00  % Floor",09/18/25,1612,1114,1124,(9)(21)(23)(26)  (28)(29)
166,Paladone,,,,,,,
167,Paladone Group Bidco Limited,First Lien Secured Debt,"L+  550  ,  1.00  % Floor",11/12/27,6043,5947,5975,(9)(17)(28)
168,Paladone Group Bidco Limited,First Lien Secured Debt,"L+  575  ,  1.00  % Floor",11/12/27,1883,(  10),(  21),(8)(9)(17)(21)  (23)
169,Paladone Group Bidco Limited,First Lien Secured Debt - Revolver,"SON+  575  ,  1.00  % Floor",11/12/27,353,(  7),(  5),(8)(9)(17)(21)  (23)
170,Paladone Group Bidco Limited,First Lien Secured Debt - Revolver,"L+  575  ,  1.00  % Floor",11/12/27,1412,(  22),(  16),(8)(9)(17)(21)  (23)
171,Paladone Group Holdings Limited,Common Equity - Common Stock,N/A,N/A,"94,151  Shares",94,85,(9)(13)(17)
172,"Sequential Brands Group, Inc.",,,,,,,
173,Gainline Galaxy Holdings LLC,Common Equity - Common Stock,N/A,N/A,"10,854  Shares",2041,1061,(13)(16)(17)
174,Sequential Avia Holdings LLC,First Lien Secured Debt,"L+  525  ,  1.00  % Floor",11/12/26,1225,1225,1221,(17)(29)
175,"Sequential Brands Group, Inc.",Second Lien Secured Debt,8.75  %,02/07/24,1293,-,233,(14)(17)
176,"Swisstech IP CO, LLC",First Lien Secured Debt,6  % PIK,11/29/24,281,26,276,(17)
178,Consumer Services,,,,,,,
179,Activ,,,,,,,
180,"Activ Software Holdings, LLC",First Lien Secured Debt,"L+  625  ,  1.00  % Floor",05/04/27,29566,29136,28827,(9)(30)
181,"Activ Software Holdings, LLC",First Lien Secured Debt,"SOFR+  625  ,  1.00  % Floor",05/04/27,2800,2721,2731,(9)(33)
182,"Activ Software Holdings, LLC",First Lien Secured Debt - Revolver,"L+  625  ,  1.00  % Floor",05/04/27,2407,(  33),(  72),(8)(9)(21)(23)
183,Bird,,,,,,,
184,"Bird US Opco, LLC",First Lien Secured Debt,"SOFR+  750  ,  1.00  % Floor",01/13/25,14202,13996,14085,(9)(31)
185,Clarus Commerce,,,,,,,
186,"Marlin DTC-LS Midco 2, LLC",First Lien Secured Debt,"L+  650  ,  1.00  % Floor",07/01/25,21492,21276,21294,(28)
187,"Marlin DTC-LS Midco 2, LLC",First Lien Secured Debt - Revolver,"L+  650  ,  1.00  % Floor",07/01/25,685,-,(  6),(8)(21)(23)
188,Go Car Wash,,,,,,,
189,Go Car Wash Management Corp.,First Lien Secured Debt,"SOFR+  625  ,  1.00  % Floor",12/31/26,26336,10871,10573,(9)(21)(23)(31)
190,Go Car Wash Management Corp.,First Lien Secured Debt - Revolver,"SOFR+  625  ,  1.00  % Floor",12/31/26,417,(  2),(  8),(8)(9)(21)(23)
191,Lending Point,,,,,,,
192,LendingPoint LLC,First Lien Secured Debt,"SOFR+  1050  ,  1.00  % Floor",12/30/26,32500,32165,32162,(9)(32)
193,LendingPoint LLC,First Lien Secured Debt,"SOFR+  575  ,  1.00  % Floor",12/30/26,4167,4136,4124,(9)(32)
194,LendingPoint LLC,First Lien Secured Debt - Revolver,"SOFR+  575  ,  1.00  % Floor",12/30/26,8333,4111,4082,(9)(21)(23)(32)
195,Renovo,,,,,,,
196,"HomeRenew Buyer, Inc.",First Lien Secured Debt,"SOFR+  650  ,  1.00  % Floor",11/23/27,17929,15039,14863,(9)(21)(23)(31)  (32)(33)
197,"HomeRenew Buyer, Inc.",First Lien Secured Debt - Revolver,"SOFR+  660  ,  1.00  % Floor",11/23/27,1958,946,930,(9)(21)(23)(31)  (32)
198,The Club Company,,,,,,,
199,Eldrickco Limited,First Lien Secured Debt,"SON+  575  ,  0.50  % Floor",11/26/25,14914,14633,14002,(9)(17)(21)(23)  (27)
200,Eldrickco Limited,First Lien Secured Debt - Revolver,"SON+  575  ,  0.50  % Floor",11/26/25,356,413,432,(9)(17)(23)(27)
201,Eldrickco Limited,First Lien Secured Debt - Revolver,"SON+  525  ,  0.50  % Floor",05/26/25,345,-,(  7),(8)(9)(17)(21)  (23)
202,US Auto,,,,,,,
203,"U.S. Auto Finance, Inc.",First Lien Secured Debt,"SOFR+  525  ,  1.00  % Floor",04/17/24,20000,9584,8715,(9)(21)(23)(31)
204,"U.S. Auto Finance, Inc.",First Lien Secured Debt,"SOFR+  900  ,  1.00  % Floor",04/17/25,3550,3511,3492,(9)(31)
205,"U.S. Auto Finance, Inc.",First Lien Secured Debt - Revolver,"SOFR+  600  ,  1.00  % Floor",04/17/24,13333,12700,12301,(9)(21)(23)(31)
207,"Diversified Investment Vehicles, Banking, Finance, Real Estate",,,,,,,
208,Celink,,,,,,,
209,Compu-Link Corporation,First Lien Secured Debt - Revolver,"L+  550  ,  1.00  % Floor",06/11/24,2273,(  12),(  13),(8)(9)(21)(23)
210,"Peer Advisors, LLC",First Lien Secured Debt,"SOFR+  550  ,  1.00  % Floor",06/11/24,12841,12769,12766,(9)(31)
211,Definiti LLC,,,,,,,
212,Greylock Holdings LLC,Common Equity - Common Stock,N/A,N/A,"100,000  Shares",100,100,(9)(13)(24)
213,RHI Acquisition LLC,First Lien Secured Debt,"SOFR+  650  ,  1.00  % Floor",03/16/29,9240,5863,5862,(9)(21)(23)(33)
214,RHI Acquisition LLC,First Lien Secured Debt - Revolver,"SOFR+  650  ,  1.00  % Floor",03/16/29,660,(  20),(  20),(8)(9)(21)(23)
215,Golden Bear,,,,,,,
216,"Golden Bear 2016-R, LLC (4)",Structured Products and Other - Membership Interests,N/A,09/20/42,N/A,17103,10902,(3)(17)
217,"Purchasing Power, LLC",,,,,,,
218,"Purchasing Power Funding I, LLC",First Lien Secured Debt - Revolver,"L+  650  ,  0.00  % Floor",02/24/25,9113,3378,3378,(9)(21)(23)(26)
219,Spectrum Automotive,,,,,,,
220,Shelby 2021 Holdings Corp.,First Lien Secured Debt,"L+  575  ,  0.75  % Floor",06/29/28,14358,13281,13230,(9)(21)(23)(28)
221,Shelby 2021 Holdings Corp.,First Lien Secured Debt - Revolver,"L+  575  ,  0.75  % Floor",06/29/27,420,(  4),(  6),(8)(9)(21)(23)
223,Education,,,,,,,
224,NFA Group,,,,,,,
225,SSCP Spring Bidco Limited,First Lien Secured Debt,"SON+  600  ,  0.50  % Floor",07/30/25,30000,36437,36697,(9)(17)(27)
227,Energy - Electricity,,,,,,,
228,"Renew Financial LLC (f/k/a Renewable Funding, LLC)",,,,,,,
229,"AIC SPV Holdings II, LLC (4)",Preferred Equity - Preferred Stock,N/A,N/A,"534,375  Shares",534,111,(15)(17)(24)
230,"Renew Financial LLC (f/k/a Renewable Funding, LLC) (4)",Preferred Equity - Preferred Equity,N/A,N/A,"1,000,000  Shares",1000,1960,(13)(17)(24)
231,"Renew Financial LLC (f/k/a Renewable Funding, LLC) (4)",Preferred Equity - Series B Preferred Stock,N/A,N/A,"1,505,868  Shares",8343,-,(13)(24)
232,"Renew Financial LLC (f/k/a Renewable Funding, LLC) (4)",Preferred Equity - Series D Preferred Stock,N/A,N/A,"436,689  Shares",5568,-,(13)(24)
233,"Renew Financial LLC (f/k/a Renewable Funding, LLC) (4)",Common Equity - Common Stock,N/A,N/A,"441,576  Shares",1902,-,(13)(17)(24)
234,Renew JV LLC (4),Common Equity - Membership Interests,N/A,N/A,"360,302  Shares",360,428,(13)(17)(24)
235,Solarplicity Group Limited (f/k/a AMP Solar UK),,,,,,,
236,Solarplicity UK Holdings Limited,First Lien Secured Debt,4.00  %,03/08/23,5562,7231,2011,(11)(14)(17)
237,Solarplicity UK Holdings Limited,Preferred Equity - Preferred Stock,N/A,N/A,"4,286  Shares",5623,-,(2)(13)(17)
238,Solarplicity UK Holdings Limited,Common Equity - Ordinary Shares,N/A,N/A,"2,825  Shares",4,-,(2)(13)(17)
240,Energy - Oil & Gas,,,,,,,
241,Pelican,,,,,,,
242,"Pelican Energy, LLC (4)",Common Equity - Membership Interests,N/A,N/A,"1,444  Shares",12271,195,(13)(16)(17)(24)
243,Spotted Hawk,,,,,,,
244,"SHD Oil & Gas, LLC (5)",Common Equity - Series C Units,N/A,N/A,"50,952,525  Shares",43454,480,(13)(16)(24)
245,"SHD Oil & Gas, LLC (5)",Common Equity - Series A Units,N/A,N/A,"7,600,000  Shares",1411,-,(13)(16)(24)
247,Healthcare & Pharmaceuticals,,,,,,,
248,83bar,,,,,,,
