,Industry/Company,Investment_Type,Interest_Rate,Maturity_Date,Par_Shares,Cost,Fair_Value,
249,"83Bar, Inc.",First Lien Secured Debt,"SOFR+  575  ,  1.50  % Floor",07/02/26,3445,3435,3385,(9)(31)
250,Akoya,,,,,,,
251,"Akoya Biosciences, Inc.",First Lien Secured Debt,"SOFR+  680  ,  2.50  % Floor",11/01/27,22500,19113,19125,(9)(23)(31)
252,Alcami,,,,,,,
253,Alcami Corporation,First Lien Secured Debt,"SOFR+  700  ,  1.00  % Floor",12/21/28,8884,7901,7888,(9)(21)(23)(31)
254,Alcami Corporation,First Lien Secured Debt - Revolver,"SOFR+  700  ,  1.00  % Floor",12/21/28,1096,(  37),(  38),(8)(9)(21)(23)
255,Analogic,,,,,,,
256,Analogic Corporation,First Lien Secured Debt,"L+  525  ,  1.00  % Floor",06/22/24,17667,17563,17579,(9)(28)
257,Analogic Corporation,First Lien Secured Debt - Revolver,"L+  525  ,  1.00  % Floor",06/22/23,1826,1301,1304,(9)(21)(23)(28)
258,Carbon6,,,,,,,
259,"Carbon6 Technologies, Inc.",First Lien Secured Debt,"SOFR+  675  ,  1.00  % Floor",08/01/27,12500,2489,2413,(9)(23)(31)
260,"Carbon6 Technologies, Inc.",Preferred Equity - Preferred Equity,N/A,N/A,"280,899  Shares",250,250,(9)(13)(24)
261,Cato Research,,,,,,,
262,"LS Clinical Services Holdings, Inc.",First Lien Secured Debt,"L+  675  ,  1.00  % Floor",12/16/27,12961,12702,12610,(9)(28)
263,"LS Clinical Services Holdings, Inc.",First Lien Secured Debt - Revolver,"L+  675  ,  1.00  % Floor",12/16/26,1875,1839,1828,(9)(23)(28)
264,Celerion,,,,,,,
265,"Celerion Buyer, Inc.",First Lien Secured Debt,"SOFR+  650  ,  0.75  % Floor",11/05/29,9340,7795,7828,(9)(21)(23)(32)
266,"Celerion Buyer, Inc.",First Lien Secured Debt - Revolver,"SOFR+  650  ,  0.75  % Floor",11/03/28,639,(  18),(  16),(8)(9)(21)(23)
267,Cerus,,,,,,,
268,Cerus Corporation,First Lien Secured Debt,"SOFR+  545  ,  1.80  % Floor",03/01/28,16500,16464,16418,(9)(17)(31)
269,Cerus Corporation,First Lien Secured Debt,"SOFR+  650  ,  1.00  % Floor",03/01/28,6000,(  30),(  30),(8)(9)(17)(23)
270,Cerus Corporation,First Lien Secured Debt - Revolver,"SOFR+  375  ,  1.00  % Floor",03/01/28,2000,435,434,(9)(17)(21)(23)  (31)
271,CNSI,,,,,,,
272,"CNSI Holdings, LLC",First Lien Secured Debt,"SOFR+  650  ,  0.50  % Floor",12/17/28,17955,17370,17327,(9)(32)
273,"CNSI Holdings, LLC",First Lien Secured Debt - Revolver,"SOFR+  650  ,  0.50  % Floor",12/17/27,2000,(  65),(  70),(8)(9)(21)(23)
274,Compass Health,,,,,,,
275,"Roscoe Medical, Inc",First Lien Secured Debt,"SOFR+  625  ,  1.00  % Floor",09/30/24,7525,7254,7149,(9)(31)
276,"Roscoe Medical, Inc",First Lien Secured Debt - Revolver,"SOFR+  625  ,  1.00  % Floor",09/30/24,1393,1341,1323,(9)(23)(31)
277,EmpiRx,,,,,,,
278,EmpiRx Health LLC,First Lien Secured Debt,"SOFR+  500  ,  1.00  % Floor",08/05/27,8977,8842,8910,(9)(32)
279,EmpiRx Health LLC,First Lien Secured Debt - Revolver,"SOFR+  500  ,  1.00  % Floor",08/05/27,909,(  13),(  7),(8)(9)(20)(21)  (23)
280,Forge Biologics,,,,,,,
281,"Forge Biologics, Inc.",First Lien Secured Debt,"SOFR+  675  ,  0.50  % Floor",12/03/26,26667,13234,13245,(9)(23)(31)
282,Gateway Services,,,,,,,
283,"Gateway US Holdings, Inc.",First Lien Secured Debt,"SOFR+  650  ,  0.75  % Floor",09/22/26,9657,9510,9448,(9)(21)(23)(32)
284,"Gateway US Holdings, Inc.",First Lien Secured Debt - Revolver,"SOFR+  650  ,  0.75  % Floor",09/22/26,304,164,162,(9)(21)(23)(32)
285,Gossamer,,,,,,,
286,"GB001, Inc.",First Lien Secured Debt,"SOFR+  700  ,  2.00  % Floor",01/01/25,4258,4264,4259,(9)(17)(31)
287,"GB001, Inc.",First Lien Secured Debt,"L+  700  ,  2.00  % Floor",01/01/25,24000,(  77),-,(9)(17)(23)
288,Health & Safety Institute,,,,,,,
289,"HSI HALO Acquisition, Inc.",First Lien Secured Debt,"SOFR+  575  ,  1.00  % Floor",08/31/26,16225,16046,15709,(9)(31)
290,"HSI HALO Acquisition, Inc.",First Lien Secured Debt,"SOFR+  625  ,  1.00  % Floor",08/31/26,2459,2411,2411,(9)(31)
291,"HSI HALO Acquisition, Inc.",First Lien Secured Debt - Revolver,"SOFR+  575  ,  1.00  % Floor",09/02/25,813,674,663,(9)(21)(23)(31)  (33)
292,"HSI HALO Acquisition, Inc.",Common Equity - Common Stock,N/A,N/A,500  Shares,500,1462,(9)(13)
293,"HSI Halo Holdings, LLC",Common Equity - Common Stock,N/A,N/A,104  Shares,16,15,(9)(24)
294,"HSI Halo Holdings, LLC",Unsecured Debt - Convertible Bond,10.00  %,09/28/27,33,33,31,(9)
295,IMA Group,,,,,,,
296,"IMA Group Management Company, LLC",First Lien Secured Debt,"L+  500  ,  1.00  % Floor",05/30/24,12576,12505,12513,(28)
297,"IMA Group Management Company, LLC",First Lien Secured Debt - Revolver,"L+  500  ,  1.00  % Floor",05/30/24,289,173,172,(21)(23)(28)
298,KureSmart,,,,,,,
299,"Clearway Corporation (f/k/a NP/Clearway Holdings, Inc.)",Common Equity - Common Stock,N/A,N/A,133  Shares,133,224,(9)(13)
300,"Kure Pain Holdings, Inc.",First Lien Secured Debt,"SOFR+  600  ,  1.00  % Floor",08/27/25,21436,21305,21213,(9)(31)
301,"Kure Pain Holdings, Inc.",First Lien Secured Debt - Revolver,"L+  500  ,  1.00  % Floor",08/27/24,2654,(  16),(  18),(8)(9)(21)(23)
302,LucidHealth,,,,,,,
303,"Premier Imaging, LLC",First Lien Secured Debt,"L+  600  ,  1.00  % Floor",01/02/25,12399,7982,7907,(9)(21)(23)(26)
304,Mannkind Corporation,,,,,,,
305,Mannkind Corporation,First Lien Secured Debt,"SOFR+  625  ,  1.00  % Floor",08/01/25,13867,13814,13859,(9)(31)
306,Mannkind Corporation,Common Equity - Common Stock,N/A,N/A,"334,226  Shares",76,1370,(9)(10)(13)(17)
307,"Maxor National Pharmacy Services, LLC",,,,,,,
308,"Maxor National Pharmacy Services, LLC",First Lien Secured Debt,"SOFR+  675  ,  1.00  % Floor",03/01/29,13420,13020,13017,(9)(33)
309,"Maxor National Pharmacy Services, LLC",First Lien Secured Debt - Revolver,"SOFR+  675  ,  1.00  % Floor",03/01/29,1530,873,872,(9)(21)(23)(31)  (33)
310,"Maxor Topco, L.P.",Preferred Equity - Preferred Equity,N/A,N/A,"50,000  Shares",50,50,(9)(13)(24)
311,Medical Guardian,,,,,,,
312,"Medical Guardian, LLC",First Lien Secured Debt,"L+  650  ,  1.00  % Floor",10/26/26,35798,30672,30742,(9)(21)(23)(26)
313,"Medical Guardian, LLC",First Lien Secured Debt - Revolver,"L+  650  ,  1.00  % Floor",10/26/26,3810,607,640,(9)(21)(23)(26)
314,Midwest Vision,,,,,,,
315,"Midwest Vision Partners Management, LLC",First Lien Secured Debt,"SOFR+  650  ,  1.00  % Floor",01/12/27,24041,21285,21022,(9)(21)(23)(32)
316,"Midwest Vision Partners Management, LLC",First Lien Secured Debt - Revolver,"SOFR+  650  ,  1.00  % Floor",01/12/27,612,604,596,(9)(23)(32)
317,Orchard,,,,,,,
318,Orchard Therapeutics PLC,First Lien Secured Debt,"SOFR+  595  ,  1.00  % Floor",05/28/26,9952,9932,9953,(9)(17)(31)
319,Ovation Fertility,,,,,,,
320,"FPG Services, LLC",First Lien Secured Debt,"L+  550  ,  1.00  % Floor",06/13/25,18879,14742,14855,(9)(21)(23)(26)
321,"FPG Services, LLC",First Lien Secured Debt - Revolver,P+  450,06/13/24,632,625,629,(9)(21)(23)(25)
322,"FPG Services, LLC",First Lien Secured Debt - Revolver,"L+  550  ,  1.00  % Floor",06/13/24,1474,417,420,(9)(21)(23)(26)
323,Paragon 28,,,,,,,
324,"Paragon 28, Inc.",First Lien Secured Debt,"SOFR+  600  ,  1.00  % Floor",05/01/26,10000,7481,7450,(9)(23)(31)
325,"Paragon 28, Inc.",First Lien Secured Debt - Revolver,"SOFR+  375  ,  1.00  % Floor",05/01/26,2000,(  9),(  10),(8)(9)(21)(23)
326,"Partner Therapeutics, Inc",,,,,,,
327,"Partner Therapeutics, Inc",Preferred Equity - Preferred Equity,N/A,N/A,"55,556  Shares",333,629,(9)(13)
328,"Partner Therapeutics, Inc",Warrants - Warrants,N/A,N/A,73,389,461,(9)(13)
329,PHS,,,,,,,
330,"PHS Buyer, Inc.",First Lien Secured Debt,"SOFR+  600  ,  1.00  % Floor",01/31/27,24862,24538,23992,(9)(31)
331,"PHS Buyer, Inc.",First Lien Secured Debt - Revolver,"SOFR+  600  ,  1.00  % Floor",01/31/27,2000,960,930,(9)(21)(23)(31)
332,RHA Health Services,,,,,,,
333,"Pace Health Companies, LLC",First Lien Secured Debt,"SOFR+  450  ,  1.00  % Floor",08/02/24,3758,3737,3739,(9)(32)
334,"Pace Health Companies, LLC",First Lien Secured Debt - Revolver,"L+  450  ,  1.00  % Floor",08/02/24,500,-,(  3),(8)(9)(20)(21)  (23)
335,Rigel Pharmaceuticals,,,,,,,
336,"Rigel Pharmaceuticals, Inc.",First Lien Secured Debt,"SOFR+  565  ,  1.50  % Floor",09/01/26,18000,17996,17957,(9)(31)
337,"TELA Bio, Inc.",,,,,,,
338,"TELA Bio, Inc.",First Lien Secured Debt,"SOFR+  625  ,  1.00  % Floor",05/01/27,16667,13277,13333,(9)(23)(31)
339,TissueTech,,,,,,,
340,"TissueTech, Inc.",First Lien Secured Debt,"SOFR+  575  ,  1.00  % Floor",04/01/27,17500,12199,12250,(9)(23)(31)
341,"TissueTech, Inc.",First Lien Secured Debt - Revolver,"SOFR+  400  ,  1.00  % Floor",04/01/27,1000,(  4),-,(9)(21)(23)
342,Treace,,,,,,,
343,"Treace Medical Concepts, Inc.",First Lien Secured Debt,"SOFR+  600  ,  1.00  % Floor",04/01/27,35000,14522,14408,(9)(17)(23)(31)
344,"Treace Medical Concepts, Inc.",First Lien Secured Debt - Revolver,"SOFR+  400  ,  1.00  % Floor",04/01/27,3000,388,370,(9)(17)(21)(23)  (31)
345,Unchained Labs,,,,,,,
346,"Unchained Labs, LLC",First Lien Secured Debt,"SOFR+  550  ,  1.00  % Floor",08/09/27,6718,4079,4086,(9)(21)(23)(31)
347,"Unchained Labs, LLC",First Lien Secured Debt - Revolver,"SOFR+  550  ,  1.00  % Floor",08/09/27,726,(  11),(  7),(8)(9)(21)(23)
348,ViewRay,,,,,,,
349,ViewRay Inc.,First Lien Secured Debt,P+  350,11/01/27,12500,12445,12438,(9)(17)(25)
350,ViewRay Inc.,First Lien Secured Debt,"L+  350  ,  0.00  % Floor",11/01/27,4167,(  19),(  21),(8)(9)(17)(23)
351,ViewRay Inc.,First Lien Secured Debt - Revolver,P+  050,11/01/27,750,211,210,(9)(17)(21)(23)  (25)
352,"WellDyneRx, LLC",,,,,,,
353,"WelldyneRX, LLC",First Lien Secured Debt,"SOFR+  675  ,  0.75  % Floor",03/09/27,17896,17586,17447,(9)(32)
354,"WelldyneRX, LLC",First Lien Secured Debt - Revolver,"SOFR+  675  ,  0.75  % Floor",03/09/26,1923,(  28),(  48),(8)(9)(21)(23)
356,High Tech Industries,,,,,,,
357,Acronis AG,,,,,,,
358,ACRONIS AG,First Lien Secured Debt,"L+  585  ,  1.00  % Floor",04/01/27,21000,20944,21000,(9)(17)(26)
359,American Megatrends,,,,,,,
360,AMI US Holdings Inc.,First Lien Secured Debt,"SOFR+  525  ,  1.00  % Floor",04/01/25,21209,21056,21103,(9)(31)
361,AMI US Holdings Inc.,First Lien Secured Debt - Revolver,"SOFR+  525  ,  0.00  % Floor",04/01/24,2907,(  12),-,(9)(21)(23)
362,BarTender,,,,,,,
363,Sigma Buyer LLC,First Lien Secured Debt,"SOFR+  675  ,  0.75  % Floor",01/04/28,6000,5825,5820,(9)(33)
364,Sigma Buyer LLC,First Lien Secured Debt - Revolver,"SOFR+  675  ,  0.75  % Floor",01/04/28,1500,(  43),(  45),(8)(9)(21)(23)
365,"Calero Holdings, Inc.",,,,,,,
366,"Telesoft Holdings, LLC",First Lien Secured Debt,"L+  575  ,  1.00  % Floor",12/16/25,22045,21813,21644,(26)(28)
367,"Telesoft Holdings, LLC",First Lien Secured Debt - Revolver,"L+  575  ,  1.00  % Floor",12/16/25,2273,204,185,(21)(23)(26)
368,ChyronHego Corporation,,,,,,,
369,ChyronHego Corporation (5),First Lien Secured Debt,"SOFR+  350  Cash plus  1.50  % PIK,  1.75  % Floor",12/31/24,86581,86490,86581,(32)
370,ChyronHego Corporation (5),First Lien Secured Debt,"SOFR+  1025  PIK,  1.75  % Floor",12/31/24,2866,2806,2866,(32)
371,ChyronHego Corporation (5),First Lien Secured Debt,"SOFR+  650  Cash plus  1.50  % PIK,  1.00  % Floor",12/31/24,2019,1915,2019,(32)
372,ChyronHego Corporation (5),First Lien Secured Debt - Revolver,"SOFR+  500  ,  1.75  % Floor",12/31/24,10000,8945,8956,(21)(23)(32)
373,ChyronHego Corporation (5),Preferred Equity - Preferred Equity,N/A,N/A,"7,800  Shares",6000,23390,(13)(24)
374,ChyronHego US Holding Corporation (5),First Lien Secured Debt,"SOFR+  950  ,  1.75  % Floor",12/31/24,5000,2911,3010,(23)(32)
375,Dairy.com,,,,,,,
376,Momentx Corporation,First Lien Secured Debt,"SOFR+  575  ,  1.00  % Floor",06/24/27,15162,14936,14851,(9)(32)
377,Momentx Corporation,First Lien Secured Debt,"SOFR+  625  ,  1.00  % Floor",06/24/27,1367,1339,1361,(9)(32)
378,Momentx Corporation,First Lien Secured Debt - Revolver,"SOFR+  575  ,  1.00  % Floor",06/24/27,1257,(  18),(  27),(8)(9)(21)(23)
379,Digital.ai,,,,,,,
380,"Digital.ai Software Holdings, Inc.",First Lien Secured Debt,"SOFR+  700  ,  1.00  % Floor",02/10/27,22129,21709,21576,(9)(32)
381,"Digital.ai Software Holdings, Inc.",First Lien Secured Debt - Revolver,"SOFR+  650  ,  1.00  % Floor",02/10/27,2419,518,492,(9)(21)(23)(32)
382,GoHealth,,,,,,,
383,"Norvax, LLC",First Lien Secured Debt - Revolver,"L+  650  ,  1.00  % Floor",09/13/24,3182,(  23),-,(9)(21)(23)
384,"International Cruise & Excursion Gallery, Inc.",,,,,,,
385,"International Cruise & Excursion Gallery, Inc.",First Lien Secured Debt,"SOFR+  535  ,  1.00  % Floor",06/06/25,14288,14197,13802,(31)
386,Litify,,,,,,,
387,Litify Holdings Inc.,Common Equity - Common Stock,N/A,N/A,"83,330  Shares",83,83,(9)(13)(24)
388,Litify LLC,First Lien Secured Debt,"SOFR+  725  ,  1.00  % Floor",02/03/29,11667,11328,11317,(9)(32)
389,Litify LLC,First Lien Secured Debt - Revolver,"SOFR+  725  ,  1.00  % Floor",02/03/29,833,(  24),(  25),(8)(9)(21)(23)
390,Modern Campus,,,,,,,
391,"Destiny Solutions U.S., Inc.",First Lien Secured Debt,"L+  575  ,  1.00  % Floor",06/08/26,25573,25139,25062,(19)(26)
392,"RMCF IV CIV XXXV, L.P.",Common Equity - Common Stock,N/A,N/A,482  Shares,1000,1571,(13)
393,MYCOM,,,,,,,
394,Magnate Holding Corp.,First Lien Secured Debt,"SOFR+  600  ,  0.50  % Floor",12/16/24,18998,18937,18821,(9)(17)(32)
395,Magnate Holding Corp.,First Lien Secured Debt - Revolver,"SOFR+  600  ,  0.50  % Floor",12/14/23,3150,3141,3124,(9)(17)(23)(32)
396,"New Era Technology, Inc.",,,,,,,
397,"New Era Technology, Inc.",First Lien Secured Debt,"L+  625  ,  1.00  % Floor",10/31/26,32870,31707,31422,(9)(21)(23)(28)
398,"New Era Technology, Inc.",First Lien Secured Debt - Revolver,"L+  625  ,  1.00  % Floor",10/30/26,1732,1274,1260,(9)(21)(23)(28)
399,Pro Vigil,,,,,,,
400,"Pro-Vigil Holding Company, LLC",First Lien Secured Debt,"SOFR+  850  ,  1.00  % Floor",01/11/25,23095,17770,17997,(9)(21)(23)(32)  (33)
401,Schlesinger Group,,,,,,,
402,"Schlesinger Global, LLC",First Lien Secured Debt,"SOFR+  600  Cash plus  0.50  % PIK,  1.00  % Floor",07/12/25,10283,10168,10194,(9)(31)
403,"Schlesinger Global, LLC",First Lien Secured Debt,"SOFR+  785  ,  1.00  % Floor",07/12/25,951,942,951,(9)(31)
404,Simeio,,,,,,,
405,"Simeio Group Holdings, Inc.",First Lien Secured Debt,"L+  550  ,  1.00  % Floor",02/02/26,8178,8119,7933,(9)(26)
406,"Simeio Group Holdings, Inc.",First Lien Secured Debt - Revolver,"L+  550  ,  1.00  % Floor",02/02/26,1731,1142,1102,(9)(21)(23)(26)
407,Sirsi Corporation,,,,,,,
408,Sirsi Corporation,First Lien Secured Debt,"L+  450  ,  1.00  % Floor",03/15/24,5046,5031,4945,(9)(26)
409,Sirsi Corporation,First Lien Secured Debt - Revolver,"SOFR+  450  ,  1.00  % Floor",03/15/24,429,(  1),(  9),(8)(9)(21)(23)
410,Springbrook,,,,,,,
411,"Springbrook Holding Company, LLC",First Lien Secured Debt,"SOFR+  585  ,  1.00  % Floor",12/23/26,9132,9042,8781,(33)
412,"Springbrook Holding Company, LLC",First Lien Secured Debt,"L+  575  ,  1.00  % Floor",12/23/26,5058,4989,4863,(28)
413,"Springbrook Holding Company, LLC",First Lien Secured Debt,"SOFR+  650  ,  1.00  % Floor",12/23/26,2349,2319,2311,(33)
414,"Springbrook Holding Company, LLC",First Lien Secured Debt,"SOFR+  550  ,  1.00  % Floor",12/23/26,1578,1566,1517,(31)
415,"Springbrook Holding Company, LLC",First Lien Secured Debt - Revolver,"L+  575  ,  1.00  % Floor",12/23/26,1463,(  14),(  56),(8)(21)(23)
416,Tax Slayer,,,,,,,
417,"MEP-TS Midco, LLC",First Lien Secured Debt,"L+  600  ,  1.00  % Floor",12/31/26,13244,13046,12912,(9)(26)
418,"MEP-TS Midco, LLC",First Lien Secured Debt - Revolver,"L+  600  ,  1.00  % Floor",12/31/26,1452,-,(  36),(8)(9)(21)(23)
419,UpStack,,,,,,,
420,Upstack Holdco Inc.,First Lien Secured Debt,"SOFR+  575  ,  1.00  % Floor",08/20/27,31630,30996,30918,(9)(33)
421,Upstack Holdco Inc.,First Lien Secured Debt - Revolver,"L+  550  ,  1.00  % Floor",08/20/27,3000,(  61),(  67),(8)(9)(20)(21)  (23)
423,"Hotel, Gaming, Leisure, Restaurants",,,,,,,
424,Cave,,,,,,,
425,"Cave Enterprises Operations, LLC",First Lien Secured Debt,"SOFR+  650  ,  1.50  % Floor",08/09/28,10000,8499,8493,(9)(23)(31)
426,Guernsey,,,,,,,
427,Guernsey Holdings SDI LA LLC,First Lien Secured Debt,6.95  %,11/18/26,1912,1898,1779,(9)
428,Guernsey Holdings SDI LA LLC,First Lien Secured Debt,"L+  595  ,  1.00  % Floor",11/18/26,1167,-,(  6),(8)(9)(23)
429,PARS Group LLC,,,,,,,
430,PARS Group LLC,First Lien Secured Debt,"SOFR+  675  ,  1.50  % Floor",04/03/28,10000,8924,8898,(9)(23)(31)
431,Taco Cabana,,,,,,,
432,"YTC Enterprises, LLC",First Lien Secured Debt,"L+  625  ,  1.00  % Floor",08/16/26,9754,9667,9559,(9)(26)
434,Insurance,,,,,,,
435,High Street Insurance,,,,,,,
436,"High Street Buyer, Inc.",First Lien Secured Debt,"SOFR+  600  ,  0.75  % Floor",04/14/28,29810,29390,29288,(9)(32)
437,"High Street Buyer, Inc.",First Lien Secured Debt - Revolver,"L+  600  ,  0.75  % Floor",04/16/27,2203,(  30),(  39),(8)(9)(21)(23)
438,PGM Holdings Corporation,,,,,,,
439,"Turbo Buyer, Inc.",First Lien Secured Debt,"L+  600  ,  1.00  % Floor",12/02/25,19034,18814,18654,(9)(28)
440,"Turbo Buyer, Inc.",First Lien Secured Debt - Revolver,"L+  575  ,  1.00  % Floor",12/02/25,923,(  10),(  18),(8)(9)(21)(23)
441,Relation Insurance,,,,,,,
442,"AQ Sunshine, Inc.",First Lien Secured Debt,"SOFR+  625  ,  1.00  % Floor",04/15/25,34507,34102,34213,(9)(32)
443,"AQ Sunshine, Inc.",First Lien Secured Debt - Revolver,"SOFR+  625  ,  1.00  % Floor",04/15/24,1785,1607,1605,(9)(20)(21)(23)(32)
445,"Manufacturing, Capital Equipment",,,,,,,
446,"AVAD, LLC",,,,,,,
447,"Surf Opco, LLC",First Lien Secured Debt - Revolver,"SOFR+  400  ,  1.00  % Floor",03/17/26,16667,13389,13296,(9)(16)(20)(21)  (23)(31)
448,"Surf Opco, LLC",Preferred Equity - Class P-1 Preferred,N/A,N/A,"33,333  Shares",3333,6667,(9)(13)(16)
449,"Surf Opco, LLC",Preferred Equity - Class P-2 Preferred,N/A,N/A,"85,164  Shares",8516,3177,(9)(13)(16)
450,"Surf Opco, LLC",Common Equity - Class A-1 Common,N/A,N/A,"3,333  Shares",-,140,(9)(13)(16)
451,Kauffman,,,,,,,
452,"Kauffman Holdco, LLC",Common Equity - Common Stock,N/A,N/A,"250,000  Shares",250,230,(9)(13)
453,"Kauffman Intermediate, LLC",First Lien Secured Debt,"SOFR+  575  ,  1.00  % Floor",05/08/25,16106,15995,15763,(9)(32)
454,"Kauffman Intermediate, LLC",First Lien Secured Debt - Revolver,"L+  575  ,  1.00  % Floor",05/08/25,1243,(  2),(  26),(8)(9)(21)(23)
455,MedPlast Holdings Inc.,,,,,,,
456,"Viant Medical Holdings, Inc. (fka MedPlast Holdings, Inc.)",Second Lien Secured Debt,"L+  775  ,  0.00  % Floor",07/02/26,8000,7972,7425,(26)
458,Media - Diversified & Production,,,,,,,
459,Sonar Entertainment,,,,,,,
460,"Sonar Entertainment, Inc.",First Lien Secured Debt,"L+  760  ,  1.25  % Floor",11/15/21,738,737,576,(9)(11)(26)
461,"Sonar Entertainment, Inc.",First Lien Secured Debt - Revolver,"L+  760  ,  1.25  % Floor",11/15/21,563,521,439,(9)(11)(23)(26)
463,Retail,,,,,,,
464,IPS,,,,,,,
465,"SI Holdings, Inc.",First Lien Secured Debt,"SOFR+  600  ,  1.00  % Floor",07/25/25,30688,30441,30421,(9)(33)
466,"SI Holdings, Inc.",First Lien Secured Debt - Revolver,"SOFR+  600  ,  1.00  % Floor",07/25/24,3413,1398,1396,(9)(21)(23)(33)
468,Telecommunications,,,,,,,
469,"Securus Technologies Holdings, Inc.",,,,,,,
470,"Securus Technologies Holdings, Inc.",Second Lien Secured Debt,"L+  825  ,  1.00  % Floor",11/01/25,7128,7098,5845,
472,"Transportation - Cargo, Distribution",,,,,,,
473,Beacon Mobility,,,,,,,
474,Beacon Mobility Corp.,First Lien Secured Debt,"SOFR+  600  ,  1.00  % Floor",05/22/24,29223,29023,28854,(9)(31)(32)
475,Beacon Mobility Corp.,First Lien Secured Debt,"SOFR+  610  ,  1.00  % Floor",05/22/24,13814,13703,13640,(9)(31)
476,Beacon Mobility Corp.,First Lien Secured Debt - Revolver,"SOFR+  600  ,  1.00  % Floor",05/22/24,4145,265,254,(9)(20)(21)(23)(31)
477,Beacon Mobility Corp.,First Lien Secured Debt - Revolver,4.00  %,05/22/24,50000,-,-,(9)(22)(23)
478,Heniff and Superior,,,,,,,
479,"Heniff Holdco, LLC",First Lien Secured Debt,"SOFR+  575  ,  1.00  % Floor",12/03/26,29909,29547,29461,(9)(32)
480,"Heniff Holdco, LLC",First Lien Secured Debt - Revolver,"SOFR+  575  ,  1.00  % Floor",12/03/24,3925,745,752,(9)(20)(21)(23)(31)
481,MSEA Tankers LLC,,,,,,,
482,MSEA Tankers LLC (5),Common Equity - Class A Units,N/A,N/A,19397,3692,(13)(17)(18)(24),
484,Utilities - Electric,,,,,,,
485,Congruex,,,,,,,
486,Congruex Group LLC,First Lien Secured Debt,"SOFR+  575  ,  0.75  % Floor",05/03/29,14888,14562,14553,(9)(32)
488,Wholesale,,,,,,,
489,Banner Solutions,,,,,,,
490,"Banner Buyer, LLC",First Lien Secured Debt,"SOFR+  575  ,  1.00  % Floor",10/31/25,15142,15024,15018,(9)(31)
491,"Banner Buyer, LLC",First Lien Secured Debt - Revolver,"SOFR+  575  ,  0.00  % Floor",10/31/25,1935,370,371,(9)(21)(23)(31)
492,"Banner Parent Holdings, Inc.",Common Equity - Common Stock,N/A,N/A,"6,125  Shares",613,665,(9)(13)
493,Thomas Scientific,,,,,,,
494,"BSP-TS, LP",Common Equity - Common Stock,N/A,N/A,185  Shares,185,195,(9)(13)
495,"Thomas Scientific, LLC",First Lien Secured Debt,"SOFR+  625  ,  1.00  % Floor",12/14/27,31493,30991,31010,(9)(32)
496,"Thomas Scientific, LLC",First Lien Secured Debt - Revolver,"L+  550  ,  1.00  % Floor",12/14/27,2963,(  47),(  45),(8)(9)(21)(23)
